,ID,StringText
367,Section133Sent2,"ὦ
γενναῖοι, δι’ ὑμᾶς, ἵν’, εἰ καὶ μὴ τῇ φύσει, μαθήσει γοῦν ἀναδιδάσκησθε 
τὸ φιλοίκειον, εἰς ἄρνας καὶ ἐρίφους ἀποβλέποντες, οἳ ἐν ἀφθόνοις
χορηγίαις τῶν ἀναγκαίων τρυφᾶν οὐ κεκώλυνται,"
368,Section133Sent3,"τῆς φύσεως μὲν τοιαῦτα
παρασκευασαμένης ἐν ἐπιτηδειοτάτοις χωρίοις, ἐξ ὧν εὐμαρεῖς
τοῖς δεησομένοις αἱ ἀπολαύσεις γενήσονται,"
369,Section133Sent4,"νομοθέτου δὲ μετὰ πολλῆς
προμηθείας ἐφορῶντος, ἵνα μηδεὶς ἐμποδίζῃ τὰς εὐεργέτιδας καὶ 
σωτηρίους τοῦ θεοῦ δωρεάς."
370,Section134Sent1,"Βουλόμενος δὲ πολυτρόποις ἰδέαις τὰ ἡμερότητος καὶ ἐπιεικείας
σπέρματα ταῖς διανοίαις ἐγκατασπείρειν ἄλλο τίθησι διάταγμα
συγγενὲς τοῖς προτέροις, ἀπαγορεύων ἡμέρᾳ τῇ αὐτῇ   συγκαταθύειν
μητέρα καὶ ἔγγονον·"
371,Section134Sent2,"καὶ γὰρ εἰ θυτέον, ἀλλ’ οὖν ἐν χρόνοις γε διαφέρουσιν·"
372,Section134Sent3,ὑπερβολὴ γὰρ ἀγριότητος τὴν αἰτίαν τῆς γενέσεως μετὰ
373,Section134Sent4,τοῦ ζῳογονηθέντος ἡμέρᾳ μιᾷ κτείνειν. καὶ τοῦτο τοῦ χάριν;
374,Section135Sent1,ἢ γὰρ ἐπὶ προφάσει θυσιῶν ἢ διὰ γαστρὸς ἀπόλαυσιν·
375,Section135Sent2,"εἰ μὲν οὖν ἕνεκα
θυσιῶν, ἐπέψευσται καὶ τοὔνομα·"
376,Section135Sent3,"τὰ γὰρ τοιαῦτα σφάγια, οὐ θυσία."
377,Section135Sent4,τίς δὲ δὴ καὶ θεοῦ βωμὸς οὕτως ἀνίερα ἱερεῖα προσδέξεται;
378,Section135Sent5,"ποῖον δὲ
 πῦρ οὐκ ἂν δίχα τμηθὲν ἐξ ἑαυτοῦ διασταίη φεῦγον τὴν ἐξ ἀμίκτου
πράγματος ἕνωσιν; οἶμαι ἂν αὐτὸ μηδὲ πρὸς βραχύτατον ὑπομεῖναι χρόνον,
ἀλλ’ αὐτίκα σβεσθῆναι προνοίᾳ τινὶ τοῦ μὴ τὸν ἀέρα καὶ τὴν ἱερωτάτην
πνεύματος φύσιν ὑπὸ τῆς αἰρομένης φλογὸς μιαίνεσθαι"
379,Section135Sent6,.
380,Section136Sent1,"εἰ δὲ μὴ θυσιῶν χάριν ἀλλὰ θοίνης, τίς οὐκ ἂν τῆς ὑπερφυοῦς γαστριμαργίας
 ὀρέξεις προβάλλοιτο καινὰς καὶ παρηλλαγμένας;"
381,Section136Sent2,"ἐκτόπους μὲν γὰρ
ἡδονὰς οἱ τοιοῦτοι μεταδιώκουσι."
382,Section136Sent3,"τίς δὲ ἡδονὴ κρεωφαγοῦσι, γεύσασθαι
σαρκῶν ἐν ταὐτῷ μητέρων καὶ ἐγγόνων; ὧν εἰ τὰ μέλη
τις ἀναμῖξαι θελήσειεν ἀναπείρων ὀβελοῖς, ἵν’ ὀπτῶν ἐμφορήσαιτο,"
383,Section136Sent4,"οὐκ
ἄν μοι δοκεῖ διατελεῖν ἥσυχα,"
384,Section136Sent5,"ῥήξειν δὲ φωνὴν σχετλιάσαντα δι’
 ὑπερβολὴν τοῦ καινουργηθέντος πάθους καὶ μυρία λοιδορήσεσθαι τῆς
λαιμαργίας τοῖς εὐτρεπίζουσιν ἄσιτον εὐωχίαν."
385,Section137Sent1,ἀλλ’ ὅ γε νόμος ἔξω
386,Section137Sent2,"τῶν περιρραντηρίων ἐλαύνει καὶ ὅσα τῶν ζῴων κυοφορεῖ, μὴ ἐπιτρέπων
ἄχρις ἂν ἀποτέκῃ σφαγιάζεσθαι, τὰ κατὰ γαστρὸς ἐν ἴσῳ τοῖς ἀποκυηθεῖσιν
ἤδη λογισάμενος, οὐκ ἐπειδὴ τὴν ἴσην ἔλαχε τάξιν ἃ μηδ’ εἰς
φῶς πω προῆλθεν, ἀλλ’ ὑπὲρ τοῦ μακρόθεν ἐπισχεῖν τὴν εὐχέρειαν
 τῶν εἰωθότων πάντα φύρειν."
387,Section138Sent1,"εἰ γὰρ τὰ φυτῶν τρόπον ἔτι παραυξανόμενα 
καὶ μέρη νομιζόμενα τῶν κυόντων, νυνὶ μὲν ἡνωμένα, μηνῶν δὲ
περιόδοις αὖθις ἀποσπασθησόμενα τῆς συμφυΐας, διὰ τὴν ἐλπίδα τοῦ
γενήσεσθαι ζῷα φυλάττεται τῷ περὶ τὰς μητέρας ἀνεπιβουλεύτῳ, χάριν
τοῦ μὴ τὸ λεχθὲν μίασμα συμβῆναι,"
388,Section138Sent2,"πῶς οὐχὶ μᾶλλον τὰ ἀποτεχθέντα
καὶ καθ’ αὑτὰ ψυχῆς καὶ σώματος μεμοιραμένα;"
389,Section138Sent3,"πάντων γὰρ  
ἀνοσιώτατον ἑνὶ καιρῷ καὶ ἡμέρᾳ μιᾷ ἔγγονον ὁμοῦ καὶ μητέρα κτείνειν."
390,Section139Sent1,"ἐνθένδε μοι δοκοῦσιν ὁρμηθέντες ἔνιοι τῶν νομοθετῶν τὸν ἐπὶ ταῖς
κατακρίτοις γυναιξὶν εἰσηγήσασθαι νόμον, ὃς κελεύει τὰς ἐγκύους, ἐὰν
ἄξια θανάτου δράσωσιν, φυλάττεσθαι μέχρις ἂν ἀποτέκωσιν, ἵνα μὴ"
391,Section139Sent2,ἀναιρουμένων συναπόληται τὰ κατὰ γαστρός.
392,Section140Sent1,ἀλλ’ οὗτοι μὲν ἐπ’  ἀνθρώπων   ταῦτα ἔγνωσαν·
393,Section140Sent2,"ὁ δὲ καὶ προσυπερβάλλων ἔτι ἄχρι καὶ
τῶν ἀλόγων ζῴων τὸ ἐπιεικὲς ἀπέτεινεν, ἵν’ ἐν τοῖς ἀνομοιογενέσιν
ἀσκήσαντες πολλῇ τινι περιουσίᾳ χρώμεθα φιλανθρωπίας ἐν τοῖς ὁμογενέσι,
τοῦ μὲν λυπεῖν καὶ ἀντιλυπεῖν ἀλλήλους ἀπεχόμενοι,"
394,Section140Sent3,"τὰ δ’
οἰκεῖα ἀγαθὰ μὴ θησαυροφυλακοῦντες, ἀλλ’ εἰς μέσον προφέροντες
καθάπερ συγγενέσι καὶ ἐκ φύσεως ἀδελφοῖς τοῖς πανταχοῦ πᾶσιν."
395,Section141Sent1,"ἔτι τοίνυν τὸ μὲν ἔθνος ἐπὶ μισανθρωπίᾳ διαβαλλέτωσαν,"
396,Section141Sent2,"τοὺς δὲ νόμους
ὡς ἄμικτα καὶ ἀκοινώνητα παραγγέλλοντας αἰτιάσθωσαν οἱ δεινοὶ συκοφάνται,
 φανερῶς"
397,Section141Sent3,"οὕτως τῶν μὲν νόμων ἐλέου μεταδιδόντων καὶ ταῖς
τῶν θρεμμάτων ἀγέλαις,"
398,Section141Sent4,"τοῦ δὲ ἔθνους ταῖς ἐκ πρώτης ἡλικίας νομίμοις
ὑφηγήσεσιν ὅσον ἐν ταῖς ψυχαῖς ἀπειθὲς μεθαρμοζομένου πρὸς τὸ
τιθασόν."
399,Section142Sent1,"ἐπαποδύεται δὲ αὐτὸς ἑαυτῷ καὶ ἐπαγωνίζεται πολύγονος ὢν ἀρετῆς καί τινι εὐτροπίᾳ χρώμενος πρὸς τὰς καλὰς ὑφηγήσεις· κελεύσας
 γάρ, πρὶν ἀπότιτθον γενέσθαι, μὴ ἀποσπᾶν τῆς τεκούσης μήτε ἄρνα
μήτε ἔριφον μήτε ἄλλο τι τῶν ἐν ταῖς ἀγέλαις, καὶ προσδιαταξάμενος
μηδὲ τῇ αὐτῇ ἡμέρᾳ κτείνειν μητέρα καὶ ἔγγονον, ἐπιδαψιλεύεται"
400,Section142Sent2,"φάσκων· „οὐχ ἑψήσεις ἄρνα ἐν γάλακτι μητρός“ (Exod. 23,19. 34,26.
 δευτ. 14,20)."
401,Section143Sent1,"πάνυ γὰρ ἄτοπον ὑπέλαβεν εἶναι τὴν τροφὴν ζῶντος
ἥδυσμα γενέσθαι καὶ παράρτυσιν ἀναιρεθέντος"
402,Section143Sent2,"καὶ τὴν μὲν φύσιν ἐπιμεληθεῖσαν
αὐτοῦ τῆς διαμονῆς ὀμβρῆσαι γάλα, ὃ διὰ μαστῶν τῆς
τεκούσης οἷα δεξαμενῶν φέρεσθαι διετάξατο,"
403,Section143Sent3,"τὴν δὲ τῶν ἀνθρώπων 
ἀκρασίαν τοσοῦτον ἐπιβῆναι, ὡς τῷ τῆς ζωῆς αἰτίῳ καταχρήσασθαι
 καὶ πρὸς τὴν τοῦ ὑπολοίπου σώματος ἀνάλωσιν."
404,Section144Sent1,"εἰ δή τις ἐν γάλακτι
κρέα συνέψειν ἀξιοῖ, μὴ σὺν ὠμότητι,"
405,Section144Sent2,"χωρὶς δὲ ἀσεβείας ἑψέτω· μυρίαι
θρεμμάτων εἰσὶν ἀγέλαι πανταχοῦ καὶ καθ’ ἑκάστην ἡμέραν ἀμελγόμεναι
διὰ βουκόλων αἰπόλων ποιμένων, οἷς κτηνοτροφοῦσιν ἡ μεγίστη 
πρόσοδός ἐστι γάλα, τῇ μὲν κεχυμένον, τῇ δὲ συνεσταλμένον τε καὶ
πηγνύμενον εἰς τυρόν· ὥστε ἀφθονίας ὑπαρχούσης τὸν ἀρνῶν ἢ ἐρίφων
ἤ τινος ἑτέρου γάλακτι μητρῴῳ κρέα συνέψοντα χαλεπὴν ἐπιδείκνυσθαι
τρόπων σκαιότητα, τὸ ἀναγκαιότατον καὶ συγγενέστατον λογικῇ ψυχῇ
πάθος ἐκτετμημένον, τὸν ἔλεον."
406,Section145Sent1,"Ἄγαμαι δὲ κἀκεῖνον τὸν νόμον, ὃς καθάπερ ἐν χορῷ παναρμονίῳ συνᾴδων τοῖς προτέροις διαγορεύει, βοῦν ἀλοῶντα μὴ φιμοῦν."
407,Section145Sent2,"οὗτος γάρ   ἐστιν ὁ πρὸ μὲν τῆς σπορᾶς [οὔσης] τῆς βαθυγείου πεδιάδος
ἀνατέμνων τὰς αὔλακας καὶ προετοιμασάμενος οὐρανῷ καὶ γεωπόνῳ τὰς
 ἀρούρας, τῷ μὲν ἵνα καιρίως κατασπείρῃ,"
408,Section145Sent3,"τῷ δ’ ἵνα κόλποι βαθεῖς
ὑποδεξάμενοι τὰς διὰ τῶν ὑετῶν χάριτας ταμιεύωσι καὶ χορηγῶσιν ἐκ
τοῦ κατ’ ὀλίγον τῷ σπόρῳ τροφὰς πίονας, ἄχρις ἂν σταχυηφορήσας
τελειογονήσῃ τὸν ἐτήσιον καρπόν·"
409,Section145Sent4,"μετὰ δὲ τὴν τελείωσιν πάλιν βοῦς
ἐστι πρὸς ἑτέραν ὑπηρεσίαν ἀναγκαῖος, κάθαρσιν δραγμάτων καὶ διάκρισιν
 σκυβάλων ἀπὸ τοῦ γνησίου καὶ χρησίμου."
410,Section146Sent1,"ἀλλ’ ἐπειδὴ τὴν ἐπὶ τοῖς [γῆν] ἀλοῶσι βουσὶν ἥμερον καὶ χρηστὴν πρόσταξιν εἶπον, καὶ
τὸν ἐπὶ τοῖς γῆν ἀροῦσι θρέμμασι τεθέντα νόμον ἑξῆς δίειμι τῆς
αὐτῆς ὄντα συγγενείας."
411,Section146Sent2,ἀπαγορεύει γὰρ ἐν ταὐτῷ καταζευγνύναι πρὸς
412,Section146Sent3,"ἄροτον γῆς βοῦν καὶ ὄνον, οὐ μόνον τοῦ περὶ τὰ ζῷα ἀνοικείου στοχασάμενος,
διότι τὸ μέν ἐστι καθαρόν, ὄνος δὲ τῶν οὐ καθαρῶν,"
413,Section146Sent4,"τὰ δὲ
οὕτως ἠλλοτριωμένα συνάγειν οὐ πρέπει, ἀλλ’ ἐπειδὴ καὶ τὴν ἰσχύν
ἐστιν ἄνισα,"
414,Section146Sent5,"προμηθεῖται δὲ τῶν ἀσθενεστέρων, ὡς μὴ πρὸς δυνατωτέρας
βίας θλίβηται καὶ προσπιέζηται· καίτοι τὸ μὲν ἀσθενέστερον, 
ὄνος, ἔξω περιρραντηρίων ἐλαύνεται,"
415,Section146Sent6,"τὸ δὲ ἐρρωμενέστερον, βοῦν, ἐν
 ταῖς τελειοτάταις θυσίαις νόμος ἱερουργεῖν."
416,Section147Sent1,"ἀλλ’ ὅμως οὔτε τῆς τῶν
ἀκαθάρτων ἀσθενείας ὠλιγώρησεν οὔτε τοῖς καθαροῖς ἐφῆκεν ἰσχύϊ πρὸ
δίκης χρῆσθαι, μόνον οὐκ ἄντικρυς βοῶν"
417,Section147Sent2,"καὶ κεκραγὼς τοῖς ὦτα
ἔχουσιν ἐν ψυχῇ, μηδένα τῶν ἑτεροεθνῶν ἀδικεῖν, οὐδὲν ἔχοντας 
αἰτιάσασθαι ὅτι μὴ τὸ ἀλλογενές, ὅπερ ἐστὶν ἀναίτιον·"
418,Section147Sent3,"ὅσα γὰρ μήτε
κακία μήτε ἀπὸ κακιῶν ἔξω παντὸς ἐγκλήματος ἵσταται."
419,Section148Sent1,"Ἐπιδαψιλευόμενος δὲ τὸ ἐπιεικὲς πάλιν πλουσίως αὐτῷ
καὶ κατακόρως χρῆται, μετιὼν ἀπὸ μὲν τῶν λογικῶν ἐπὶ τὰ ἄλογα,
ἀπὸ δὲ τῶν ἀλόγων ἐπὶ τὰ φυτά, περὶ ὧν αὐτίκα λεκτέον, ἐπειδὴ"
420,Section148Sent2,"περὶ τῶν προτέρων, ἀνθρώπων τε καὶ τῶν ὅσα ψυχῆς μεμοίραται,"
421,Section149Sent1,λέλεκται.
422,Section149Sent2,"διείρηκε τοίνυν ἄντικρυς μήτε δενδροτομεῖν ὅσα τῆς ἡμέρου ὕλης μήτε κείρειν ἐπὶ λύμῃ πρὸ καιροῦ σταχυηφοροῦσαν πεδιάδα μήτε συνόλως
καρπὸν διαφθείρειν, ἵνα περιουσίᾳ μὲν τροφῶν ἀφθόνων χορηγῆται τὸ
 ἀνθρώπων γένος, περιουσίᾳ"
423,Section149Sent3,"ζῇ δὲ μὴ μόνον τῶν ἀναγκαίων ἀλλὰ καὶ
τῶν πρὸς τὸν ἁβροδίαιτον βίον."
424,Section149Sent4,"ἀναγκαῖον μὲν γὰρ ὁ τοῦ σίτου καρπὸς
εἰς τροφὴν ἀνθρώπων ἀποκριθείς,"
425,Section149Sent5,"πρὸς δὲ τὸν ἁβροδίαιτον βίον αἱ τῶν
ἀκροδρύων ἀμύθητοι ποικιλίαι·"
426,Section149Sent6,"γίνονται δὲ ἐν ἐνδείαις αὗται πολλάκις καὶ
 τροφαὶ δεύτεραι."
427,Section150Sent1,"καὶ προσυπερβάλλων οὐδὲ τὴν τῶν πολεμίων  χώραν τέμνειν ἐᾷ,"
428,Section150Sent2,"παραγγέλλει δ’ ἀνέχειν δενδροτομιῶν καὶ δῃώσεων,
ἄτοπον ὑπολαβὼν εἶναι τὴν πρὸς ἀνθρώπους ὀργὴν ἀποσκήπτειν εἰς τὰ
μηδενὸς αἴτια κακοῦ."
429,Section151Sent1,"ἔπειτα δὲ ἀξιοῖ μὴ μόνον τὸ παρὸν βλέπειν, ἀλλὰ καὶ τὸ μέλλον ὥσπερ ἀπὸ σκοπῆς μακρόθεν ὀξυωπίᾳ λογισμοῦ
καθορᾶσθαι, μηδενὸς ἐν ὁμοίῳ μένοντος ἀλλὰ πάντων τροπαῖς καὶ
 μεταβολαῖς χρωμένων, ὡς εἰκὸς εἶναι τοὺς τέως δυσμενεῖς ἐπικηρυκευσαμένους
καὶ συμβατηρίων ἄρξαντας ἐνσπόνδους αὐτίκα γενέσθαι."
430,Section152Sent1,"φίλους δὲ τροφῶν ἀναγκαίων ἀποστερεῖν χαλεπόν, μηδὲν ταμιευσαμένους"
431,Section152Sent2,τῶν ἐπ’ ὠφελείᾳ διὰ τὴν τοῦ μέλλοντος ἀδηλότητα.
432,Section152Sent3,"πάνυ γὰρ ἐκεῖνο
καλῶς εἴρηται τοῖς παλαιοῖς, ὅτι καὶ φιλίας κοινωνητέον μὴ ἀπογινώσκοντας
ἔχθραν καὶ προσκρουστέον ὡς φιλίας ἐσομένης, ἵνα ἕκαστος ἐν
τῇ ἑαυτοῦ φύσει ταμιεύηταί τι τῶν εἰς ἀσφάλειαν καὶ μὴ ἀπογυμνωθεὶς
ἐν ἔργοις καὶ λόγοις μετανοῇ, τῆς ἄγαν εὐχερείας, ὅτ’ οὐδὲν 
 ὄφελος, αἰτιώμενος ἑαυτόν."
433,Section153Sent1,"τὸ λόγιον τοῦτο χρὴ φυλάττειν καὶ τὰς
πόλεις, ἐν μὲν εἰρήνῃ προνοουμένας τῶν κατὰ πόλεμον, ἐν δὲ πολέμῳ
τῶν κατ’ εἰρήνην, καὶ μήτε τοῖς συμμάχοις ἀνέδην προπιστεύειν ὡς οὐ
χρησομένοις μεταβολῇ πρὸς τὸ ἀντίπαλον μήτε τοῖς πολεμίοις εἰς ἅπαν
ἀπιστεῖν ὡς οὐ δυνησομένοις ποτὲ μεθορμίσασθαι πρὸς τὸ ἔνσπονδον."
434,Section154Sent1,"εἰ μέντοι καὶ μηδὲν ὑπὲρ ἐχθροῦ πρακτέον δι’ ἐλπίδα καταλλαγῶν,
οὐδὲν ἐχθρὸν φυτόν, ἀλλ’ ἔνσπονδα πάντα καὶ ὠφέλιμα,"
435,Section154Sent2,"τὰ δ’ ἥμερα
καὶ διαφερόντως ἀναγκαῖα, ὧν ὁ καρπὸς ἢ τροφή ἐστιν ἢ ἰσότιμον
τροφῇ κτῆμα."
436,Section154Sent3,"τί δὴ δεῖ πεπολεμῶσθαι πρὸς τὰ μὴ πολέμια τέμνοντας
ἢ καίοντας ἢ ῥίζαις αὐταῖς ἀνασπῶντας, ἅπερ αὐτὴ ἡ φύσις ὑδάτων 
ἐπιρροίαις καὶ εὐκρασίαις ἀέρων ἐτελειογόνησε, δασμοὺς ἐτησίους οἴσοντα
ἀνθρώποις οἷα βασιλεῦσιν"
437,Section154Sent4,;
438,Section155Sent1,"Ἐμέλησε δ’ αὐτῷ καθάπερ ἀγαθῷ προστάτῃ τὴν ἀλειπτικὴν μὴ
μόνον ζῴοις ἀλλὰ καὶ φυτοῖς ἰσχύν τε καὶ ῥώμην ἀπεργάσασθαι, καὶ"
439,Section155Sent2,"μάλιστα τοῖς ἡμέροις, ἐπειδὴ καὶ πλείονος ἄξια φροντίδος ἐστὶ καὶ οὐχ
ὁμοίως τοῖς ἀγρίοις εὔτονα, γεωργικῆς ἐπιστήμης δεόμενα πρὸς κραταιοτέραν
  δύναμιν."
440,Section156Sent1,"κελεύει γὰρ τὰ νεόφυτα τῶν δένδρων ἐπὶ  τριετίαν ἑξῆς τιθηνεῖσθαι τάς τε περιττὰς ἐπιφύσεις ἀποτέμνοντας, ὑπὲρ τοῦ μὴ
 βαρυνόμενα πιέζεσθαι καὶ ὑπὲρ τοῦ μὴ κατακερματιζομένης τῆς τροφῆς
δι’ ἔνδειαν ἐξασθενεῖν, γυροῦν τε καὶ περισκάπτειν, ἵνα μηδὲν τῶν ἐπὶ
ζημίᾳ παραναβλαστάνῃ τὴν αὔξησιν κωλῦον· τόν τε καρπὸν οὐκ ἐᾷ
δρέπεσθαι κατὰ μετουσίαν ἀπολαύσεως, οὐ μόνον ἐπειδὴ ἀτελὴς ἐξ
ἀτελῶν ἔμελλεν ἔσεσθαι — καὶ γὰρ τῶν ζῴων ὅσα μὴ τέλεια οὐ τελειογονεῖ—, ἀλλὰ
  καὶ διότι βλάπτεσθαι τὰ νεόφυτα καὶ τρόπον τινὰ
χαμαίζηλα ἔμελλε κωλυόμενα ἐρνοῦσθαι."
441,Section157Sent1,"πολλοὶ γοῦν τῶν γεωπόνων ἔαρος ὥρας ἐπιτηροῦσι τὰ νέα τῶν δένδρων, ἵνα ὃν ἂν τέκῃ καρπὸν
εὐθὺς ἀποθλίβωσι, πρὶν ἐπίδοσιν καὶ συναύξησιν λαβεῖν, φόβῳ τῆς τῶν
τεκόντων ἀσθενείας. συμβαίνει γάρ, εἰ μὴ προφυλάξαιτό τις, ὅτε χρὴ
 τελειωθέντα καρπὸν φέρειν, ἀγονεῖν ἢ ἀμβλίσκειν ἐξασθενήσαντα τῷ
πρὸ καιροῦ πονηθῆναι φοραῖς, ἃς αἱ πάλαι κληματίδες ἐπηχθισμέναι
ῥίζαις αὐταῖς ἐκτρύχουσι τὰ στελέχη."
442,Section158Sent1,"μετὰ δὲ τριετίαν, ὅταν αἱ μὲν"
443,Section158Sent2,"ῥίζαι βαθύνωσι προσεχόμεναι τῷ ἐδάφει κραταιότερον,"
444,Section158Sent3,"τὸ δὲ στέλεχος
ὥσπερ ἀκλινέσι θεμελίοις ἐπερηρεισμένον αὐξήσῃ σὺν εὐτονίᾳ, δυνήσεται
 τελειογονεῖν ἔτει τετάρτῳ κατὰ τέλειον ἀριθμὸν τετράδα."
445,Section159Sent1,"τετράδι δὲ
κελεύει μὴ δρέπεσθαι τὸν καρπὸν πρὸς ἀπόλαυσιν, ἀλλ’ ὅλον αὐτὸν
καθιεροῦν ἀπαρχὴν τῷ θεῷ, τῇ μὲν τῶν προγεγονότων χαριστήριον, 
τῇ δὲ ἐλπίδα τῆς εἰς τὸ μέλλον εὐκαρπίας καὶ τοῦ μετὰ τοῦτο προσοδεύεσθαι."
446,Section160Sent1,"ὁρᾷς ὅσον τὸ ἵλεων καὶ χρηστὸν ἐπιδείκνυται καὶ ὡς ἀνακέχυκεν
αὐτὸ πρὸς πᾶσαν ἰδέαν ἀνθρώπων τὸ πρῶτον, κἂν ἀλλόφυλός
τις ἢ ἐχθρὸς ᾖ, εἶτα ζῴων ἀλόγων, κἂν μὴ τυγχάνῃ καθαρά, ἐπὶ δὲ
πᾶσι σπαρτῶν ὁμοῦ καὶ δένδρων."
447,Section160Sent2,"ὅ τε γὰρ ἐν ταῖς ἀφαντάστοις φύσεσι 
προμαθὼν ἐπιείκειαν εἰς οὐδὲν ἂν τῶν ψυχῆς μεμοιραμένων ἐξαμάρτοι,
ὅ τε μὴ ἐπιχειρῶν νεωτερίζειν περὶ τὰ ἔμψυχα πόρρωθεν ἀναδιδάσκεται
τῶν λογικῶν ἐπιμελεῖσθαι"
448,Section160Sent3,.
449,Section161Sent1,"Τοιαύταις ὑφηγήσεσι τὰς διανοίας τῶν κατ’ αὐτὸν πολιτευομένων
ἐξημερώσας ὑπεροψίας καὶ ἀλαζονείας, ἀργαλεωτάτων καὶ 
ἐπαχθεστάτων κακῶν, διέζευξεν, ὧν ὡς μεγίστων ἀγαθῶν οἱ πολλοὶ
περιέχονται, καὶ μάλιστα ὅταν πλοῦτοι καὶ δόξαι καὶ ἡγεμονίαι περιουσίας"
450,Section161Sent2,ἀφθόνους χορηγῶσιν.
451,Section162Sent1,"ἀλαζονεία γὰρ φύεται καὶ ἐν ἠμελημένοις καὶ ἀφανέσιν ἀνθρώποις, ὡς καὶ τῶν ἄλλων ἕκαστον ψυχῆς παθῶν τε καὶ
 νοσημάτων καὶ ἀρρωστημάτων, τὴν δ’ ἐπὶ πλέον παραύξησιν οὐ   λαμβάνει,
ἀλλ’ οἷα πυρὸς οὐσία διὰ σπάνιν ὕλης ἀμαυροῦται·"
452,Section162Sent2,"περιφαίνεται
 δ’ ἐν τοῖς μεγάλοις χορηγοὺς ὡς ἔφην ἔχουσι τούτου τοῦ κακοῦ πλούτους
καὶ δόξας καὶ ἡγεμονίας, ὧν ὑποπλησθέντες καθάπερ οἱ πολὺν ἄκρατον
ἐμφορησάμενοι μεθύουσι καὶ ἐμπαροινοῦσι δούλοις ὁμοῦ καὶ ἐλευθέροις,"
453,Section162Sent3,ἔστι δ’ ὅτε καὶ ὅλαις πόλεσι·
454,Section162Sent4,"„τίκτει γὰρ κόρος ὕβριν”, ὡς ὁ τῶν
παλαιῶν λόγος."
455,Section163Sent1,"διὸ παγκάλως Μωυσῆς ἱεροφαντῶν παραινεῖ πάντων  μὲν ἁμαρτημάτων  ἀπέχεσθαι,"
