,ID,StringText
549,Section195Sent4,"ὑμεῖς δὲ τἀναντία ἐπετηδεύσατε, τὰ μὲν ἐμοὶ
φίλα νομίσαντες ἐχθρά, τὰ δὲ   δυσμενῆ φίλα·"
550,Section195Sent5,"παρ’ ἐμοὶ μὲν γὰρ
αἰδὼς καὶ ἀλήθεια μετριοπάθειά τε καὶ ἀτυφία καὶ ἀκακία τίμια, παρ’"
551,Section195Sent6,"ὑμῖν δὲ ἄτιμα· κἀμοὶ μὲν ἐχθρὰ τὸ ἀναίσχυντον, τὸ ψεῦδος, ἡ ἀμετρία
τῶν παθῶν, ὁ τῦφος, αἱ κακίαι, ὑμῖν δὲ οἰκειότατα."
552,Section196Sent1,"τί δὴ μελετήσαντες ἀλλοτρίωσιν τὴν δι’ ἔργων τὴν ἐν λόγῳ συγγένειαν εὐπρεπὲς ὄνομα
ὑποδυόμενοι καθυποκρίνεσθε;"
553,Section196Sent2,"παραγωγὰς γὰρ καὶ κεκομψευμένας ἀπάτας
 οὐκ ἀνέχομαι, διότι ῥᾴδιον μὲν καὶ τῷ τυχόντι εὐπροσώπους λόγους
εὑρεῖν,"
554,Section196Sent3,ἤθη δ’ ὑπαλλάξασθαι πονηρὰ χρηστοῖς οὐ ῥᾴδιον.
555,Section197Sent1,"εἰς ἅπερ ἀφορῶσα καὶ νῦν ἐχθροὺς νομίζω καὶ αὖθις ἡγήσομαι τοὺς τὰ τῆς
ἔχθρας ὑπεκκαύματα ζωπυρήσαντας καὶ μᾶλλον τῶν εἰς δυσγένειαν
ὀνειδιζομένων ὑποβλέψομαι·"
556,Section197Sent2,"τούτοις μὲν γὰρ ἀπολογία τὸ μηδὲν οἰκεῖον
 ἔχειν παράδειγμα καλοκἀγαθίας,"
557,Section197Sent3,"ὑπόδικοι δ’ ὑμεῖς οἱ ἐκ μεγάλων
φύντες οἴκων, οἷς αὔχημα καὶ κλέος τὰ λαμπρὰ γένη·"
558,Section197Sent4,"παριδρυμένων
γὰρ καὶ τρόπον τινὰ συμπεφυκότων ἀρχετύπων ἀγαθῶν οὐδὲν ἀπομάξασθαι
καλὸν διενοήθητε.“"
559,Section198Sent1,"Ὅτι δὲ ἐν ἀρετῆς κτήσει τίθεται τὸ εὐγενὲς καὶ τὸν ἔχοντα ταύτην  εὐγενῆ μόνον ὑπείληφεν,"
560,Section198Sent2,"ἀλλ’ οὐχ ὅστις ἂν καλῶν καὶ ἀγαθῶν γένηται
γονέων, δῆλον ἐκ πολλῶν."
561,Section199Sent1,αὐτίκα τοὺς ἐκ τοῦ γηγενοῦς φύντας
562,Section199Sent2,"τίς οὐκ ἂν εὐπατρίδας εἴποι καὶ εὐπατριδῶν ἀρχηγέτας; οἳ γένος
ἐξαίρετον ἔλαχον παρὰ τοὺς ἔπειτα, βλαστήσαντες ἐκ τῶν πρώτων
νυμφίων ἀνδρός τε καὶ γυναικὸς τότε πρῶτον εἰς ὁμιλίαν κοινὴν ἐπὶ
 σπορᾷ τοῦ ὁμοίου συνελθόντων."
563,Section199Sent3,"ἀλλ’ ὅμως δυοῖν γενομένων ὁ πρεσβύτερος
ὑπέμεινε τὸν νεώτερον δολοφονῆσαι καὶ τὸ μέγιστον ἄγος"
564,Section199Sent4,","
565,Section199Sent5,"ἀδελφοκτονίαν, ἐργασάμενος πρῶτος αἵματι ἀνθρωπίνῳ τὴν γῆν ἐμίανε."
566,Section200Sent1,"τί
δὴ τοῦτον ὤνησεν ἡ εὐγένεια τὴν ἐν τῇ ψυχῇ δυσγένειαν ἐπιδειξάμενον;
ἣν καὶ ὁ τῶν ἀνθρωπίνων πραγμάτων ἔφορος θεὸς ἰδὼν ἐστύγησε καὶ
προβαλλόμενος ὥρισε τιμωρίας, οὐκ εὐθὺς ἀνελών, ὅπως ἀναισθήτως
ἔχῃ συμφορῶν, ἀλλὰ μυρίους ἐπικρεμάσας τοὺς ἐν αἰσθήσει θανάτους 
λύπαις καὶ φόβοις ἐπαλλήλοις εἰς κακῶν ὀδυνηροτάτων ἀντίληψιν."
567,Section201Sent1,"Ἐγένετο δέ τις τῶν μετὰ ταῦτα σφόδρα δοκίμων ἀνὴρ ὁσιώτατος,
οὗ τὴν εὐσέβειαν ἀνάγραπτον ἠξίωσεν εἶναι ἐν ἱεραῖς βίβλοις ὁ τοὺς
νόμους διαταξάμενος· ὃς ἐν τῷ μεγάλῳ κατακλυσμῷ, τῶν πόλεων
ἀφανιζομένων πανωλεθρίᾳ —"
568,Section201Sent2,"καὶ γὰρ τῶν ὀρῶν τὰ ὑψηλότατα   τῇ
συναυξήσει καὶ ἐπιτάσει τῆς περὶ τὴν φορὰν πλημμύρας κατεπίνετο —, 
μόνος μετὰ τῶν οἰκείων διασῴζεται τῆς καλοκἀγαθίας ἆθλον ἀράμενος,
 οὗ μεῖζον οὐκ ἔστιν εὑρεῖν."
569,Section202Sent1,"ἀλλὰ καὶ τούτῳ τριῶν γενομένων παίδων
καὶ συναπολελαυκότων τῆς πατρῴας δωρεᾶς εἷς ἐτόλμησε τὸν αἴτιον τῆς
σωτηρίας πατέρα κατακερτομεῖν γέλωτα καὶ χλεύην, εἴ τι παρεσφάλη 
μὴ καθ’ ἑκούσιον γνώμην, τιθέμενος καὶ τοῖς μὴ εἰδόσιν ἀπογυμνῶν
ἃ κρύπτειν θέμις ἐπὶ τῇ τοῦ γεννήσαντος αἰσχύνῃ. τοιγαροῦν οὐκ
ὤνατο τῆς λαμπρᾶς εὐγενείας ἐπάρατος γενόμενος καὶ τοῖς μετ’
αὐτὸν ἀρχὴ κακοδαιμονίας· ὧν ἄξιον ἦν τυγχάνειν τὸν ἠμεληκότα
γονέων τιμῆς."
570,Section203Sent1,"Ἀλλὰ τί τούτων μεμνῆσθαι προσῆκεν ἀφέμενον τοῦ πρώτου καὶ γηγενοῦς; ὃς ἕνεκα εὐγενείας οὐδενὶ θνητῷ σύγκριτος, χερσὶ μὲν θείαις
εἰς ἀνδριάντα τὸν σωματοειδῆ τυπωθεὶς ἀκρότητι τέχνης πλαστικῆς,"
571,Section203Sent2,"ψυχῆς δὲ ἀξιωθεὶς ἀπ’ οὐδενὸς ἔτι τῶν εἰς γένεσιν ἡκόντων, ἐμπνεύσαντος
 θεοῦ τῆς ἰδίας δυνάμεως ὅσον ἐδύνατο δέξασθαι"
572,Section203Sent3,"θνητὴ φύσις,"
573,Section203Sent4,"ἆρ’ οὐχ ὑπερβολή τις εὐγενείας μηδεμιᾷ τῶν ἄλλων ὅσαι διωνομάσθησαν
εἰς σύγκρισιν ἐλθεῖν δυναμένη;"
574,Section204Sent1,"τῶν μὲν γὰρ τὸ κλέος ἐκ προγόνων εὐτυχίας — ἄνθρωποι δὲ οἱ πρόγονοι, ζῷα ἐπίκηρα καὶ φθαρτά, καὶ
αἱ τούτων ἀβέβαιοι καὶ ἐφήμεροι τὰ πολλὰ εὐπραγίαι"
575,Section204Sent2,"—, τοῦ δὲ
 πατὴρ [μὲν] θνητὸς οὐδείς,"
576,Section204Sent3,ὁ δὲ ἀίδιος θεός
577,Section204Sent4,·
578,Section205Sent1,"οὗ τρόπον τινὰ γενόμενος εἰκὼν κατὰ τὸν ἡγεμόνα νοῦν ἐν ψυχῇ, δέον ἀκηλίδωτον τὴν
εἰκόνα φυλάξαι καθ’ ὅσον οἷόν τε ἦν ἐπακολουθήσαντα ταῖς τοῦ γεννήσαντος
ἀρεταῖς, προτεθέντων εἰς αἱρέσεις καὶ φυγὰς τῶν ἐναντίων,
ἀγαθοῦ καὶ κακοῦ καὶ καλοῦ καὶ αἰσχροῦ καὶ ἀληθοῦς καὶ ψευδοῦς,
 τὰ μὲν ψευδῆ καὶ αἰσχρὰ καὶ κακὰ προθύμως εἵλετο,"
579,Section205Sent2,"τῶν δὲ ἀγαθῶν
καὶ καλῶν καὶ ἀληθῶν ἠλόγησεν· ἐφ’ οἷς εἰκότως θνητὸν ἀθανάτου
βίον ἀνθυπηλλάξατο μακαριότητος καὶ εὐδαιμονίας σφαλεὶς καὶ ῥᾷστα
μετέβαλεν εἰς ἐπίπονον καὶ κακοδαίμονα ζωήν."
580,Section206Sent1,"Ἀλλ’ οὗτοι μὲν ἔστωσαν κοινοὶ πᾶσιν ἀνθρώποις ὅροι τοῦ
μὴ ἐπὶ μεγάλοις γένεσι σεμνύνεσθαι τοὺς καλοκἀγαθίας ἀμοιροῦντας·"
581,Section206Sent2,Ἰουδαίοις δὲ καὶ ἕτεροι δίχα τῶν κοινῶν ἐξαίρετοι.
582,Section206Sent3,"τῶν γὰρ τοῦ γένους
ἀρχηγετῶν εἰσιν οὓς αἱ τῶν προγόνων ἀρεταὶ συνόλως οὐδὲν ὤνησαν
ἐπ’ ἐπιλήπτοις καὶ   ὑπαιτίοις πράξεσιν ἁλόντας, εἰ καὶ πρὸς ἑτέρου
μηδενὸς ἐλεγχθέντας,"
583,Section206Sent4,"ἀλλ’ οὖν ὑπὸ τοῦ συνειδότος, ὃ μόνον ἐξ ἁπάντων 
 δικαστήριον τέχναις λόγων οὐ παράγεται."
584,Section207Sent1,"πολύπαις ἦν ὁ πρῶτος ἐκ
τριῶν παιδοποιησάμενος γυναικῶν, οὐ δι’ ἡδονῆς ἀπόλαυσιν, ἀλλὰ δι’
ἐλπίδα τοῦ πληθῦναι τὸ γένος· ἀλλ’ ἐκ πολλῶν εἷς μόνος ἀπεδείχθη
κληρονόμος τῶν πατρῴων ἀγαθῶν,"
585,Section207Sent2,"οἱ δ’ ἄλλοι πάντες γνώμης ὑγιοῦς 
σφαλέντες καὶ μηδὲν τῶν τοῦ γεννήσαντος ἀπομαξάμενοι διῳκίσθησαν
 ἀλλοτριωθέντες τῆς ἀοιδίμου εὐγενείας."
586,Section208Sent1,"πάλιν ἐκ τοῦ δοκιμασθέντος
κληρονόμου δύο δίδυμοι γεννῶνται μηδὲν [ὅτι μὴ χεῖρας καὶ ταύτας
ἕνεκά τινος οἰκονομίας] ὅμοιον ἐπιφερόμενοι, μήτε τοῖς σώμασι μήτε
ταῖς γνώμαις·"
587,Section208Sent2,"ὁ μὲν γὰρ νεώτερος καταπειθὴς ἀμφοτέροις τοῖς γονεῦσιν 
ἦν καὶ οὕτως εὐάρεστος, ὡς καὶ θεοῦ τυχεῖν ἐπαινέτου,"
588,Section208Sent3,"ὁ δὲ μείζων
ἀπειθής, [ἐκ] τῶν γαστρὸς καὶ τῶν μετὰ γαστέρα ἡδονῶν ἀκρατῶς
ἔχων, ὑφ’ ὧν ἀνεπείσθη καὶ πρεσβείων ἐξίστασθαι τῷ μετ’ αὐτὸν καὶ
μετανοεῖν εὐθὺς ἐφ’ οἷς ἐξέστη καὶ φονᾶν κατὰ τοῦ ἀδελφοῦ καὶ μηδὲν
 ἕτερον ἢ δι’ ὧν λυπήσει τοὺς γονεῖς πραγματεύεσθαι."
589,Section209Sent1,"τοιγαροῦν τῷ 
μὲν εὐχὰς τίθενται τὰς ἀνωτάτω, βεβαιοῦντος ἁπάσας θεοῦ καὶ μηδεμίαν
ἀξιώσαντος ἀτελῆ καταλιπεῖν,"
590,Section209Sent2,τῷ δὲ κατ’ ἔλεον χαρίζονται τὴν ὑπήκοον
591,Section209Sent3,"τάξιν, ἵνα δουλεύῃ τῷ ἀδελφῷ, νομίζοντες, ὅπερ ἐστίν, ἀγαθὸν εἶναι
τῷ φαύλῳ τὸ μὴ αὐτεξούσιον."
592,Section210Sent1,"καὶ εἴ γε ὑπέμεινε τὴν δουλείαν ἄσμενος, δευτερείων ἂν ἠξιοῦτο ὡς ἐν ἄθλοις ἀρετῆς·"
593,Section210Sent2,"νυνὶ δὲ ἀπαυθαδισάμενος
καὶ δραπετεύσας τῆς καλῆς ἐπιστασίας αὑτῷ τε καὶ τοῖς ἀπογόνοις
 μεγάλων αἴτιος ὀνειδῶν ἐγένετο, ὡς τὸν ἀβίωτον αὐτοῦ βίον ἐστηλιτεῦσθαι
πρὸς σαφέστατον ἔλεγχον τοῦ μηδὲν τὴν εὐγένειαν ὠφελεῖν τοὺς
ἀναξίους εὐγενείας."
594,Section211Sent1,"Οὗτοι μὲν οὖν εἰσι τῆς ἐπιλήπτου τάξεως, οὓς ἐξ ἀγαθῶν πονηροὺς γενομένους ὤνησαν μὲν οὐδὲν αἱ πατέρων ἀρεταί,"
595,Section211Sent2,"αἱ δ’ ἐν
 τῇ ψυχῇ κακίαι μυρία ἔβλαψαν."
596,Section211Sent3,"ἔχω δ’ εἰπεῖν ἑτέρους τὴν ἐξ ἐναντίας
ἀμείνω τεταγμένους τάξιν, οἷς πρόγονοι μὲν ὑπαίτιοι, ζηλωτὸς δὲ καὶ
ἀνάπλεως εὐφημίας ὁ βίος."
597,Section212Sent1,"τοῦ τῶν Ἰουδαίων ἔθνους ὁ πρεσβύτατος γένος μὲν ἦν Χαλδαῖος,"
598,Section212Sent2,"πατρὸς δὲ ἀστρονομικοῦ τῶν περὶ τὰ μαθήματα
 διατριβόντων, οἳ τοὺς ἀστέρας θεοὺς νομίζουσι καὶ τὸν   σύμπαντα
 οὐρανόν τε καὶ κόσμον, παρ’ οὓς τό τε εὖ καὶ τὸ χεῖρον ἑκάστοις
φασὶν ἀποβαίνειν, οὐδὲν ἔξω τῶν αἰσθητῶν αἴτιον ὑπολαμβάνοντες
εἶναι."
599,Section213Sent1,"τούτου δὲ τί ἂν εἴη χαλεπώτερον ἢ μᾶλλον ἀπελέγξαι τὴν ἐν τῇ ψυχῇ δυσγένειαν δυνάμενον δι’ ἐπιστήμης τῶν πολλῶν καὶ δευτέρων
καὶ γενητῶν εἰς ἀνεπιστημοσύνην ἰούσῃ τοῦ ἑνὸς καὶ πρεσβυτάτου καὶ
 ἀγενήτου καὶ ποιητοῦ τῶν ὅλων καὶ διά τε ταῦτα ἀρίστου καὶ διὰ
μυρία ἄλλα, ἃ διὰ μέγεθος ἀνθρώπινος λογισμὸς οὐ χωρεῖ;"
600,Section214Sent1,ὧν ἔννοιαν
601,Section214Sent2,"λαβὼν καὶ ἐπιθειάσας καταλείπει μὲν πατρίδα καὶ γενεὰν καὶ πατρῷον
οἶκον, εἰδὼς ὅτι μένοντος μὲν αἱ τῆς πολυθέου δόξης ἐγκαταμενοῦσιν
ἀπάται ἀνήνυτον κατασκευάζουσαι τὴν τοῦ ἑνὸς εὕρεσιν, ὅς ἐστιν ἀίδιος
μόνος καὶ ὅλων πατὴρ νοητῶν τε αὖ καὶ αἰσθητῶν,"
602,Section214Sent3,"εἰ δὲ μετανασταίη,
μεταναστήσεται καὶ τῆς διανοίας ἡ ἀπάτη μεθαρμοσαμένης τὴν ψευδῆ 
 δόξαν εἰς ἀλήθειαν."
603,Section215Sent1,"ἅμα δὲ καὶ τὸν πόθον ὃν ἐπόθει γνῶναι τὸ ὂν
προσανερρίπισε λόγια χρησθέντα, οἷς ποδηγετούμενος ἐπὶ τὴν τοῦ ἑνὸς
ἀοκνοτάτῃ σπουδῇ ζήτησιν ᾔει· καὶ οὐ πρότερον ἀνῆκεν ἢ τρανοτέρας
λαβεῖν φαντασίας, οὐχὶ τῆς οὐσίας"
604,Section215Sent2,"— τοῦτο γὰρ ἀμήχανον —, ἀλλὰ
 τῆς ὑπάρξεως αὐτοῦ καὶ προνοίας."
605,Section216Sent1,"διὸ καὶ πιστεῦσαι λέγεται τῷ θεῷ 
πρῶτος, ἐπειδὴ καὶ πρῶτος ἀκλινῆ καὶ βεβαίαν ἔσχεν ὑπόληψιν, ὡς
ἔστιν ἓν αἴτιον τὸ ἀνωτάτω καὶ προνοεῖ τοῦ τε κόσμου καὶ τῶν ἐν
αὐτῷ."
606,Section216Sent2,"κτησάμενος δὲ πίστιν, τὴν τῶν ἀρετῶν βεβαιοτάτην, συνεκτᾶτο
καὶ τὰς ἄλλας ἁπάσας, ὡς παρὰ τοῖς ὑποδεξαμένοις νομίζεσθαι βασιλεύς,"
607,Section216Sent3,οὐχὶ ταῖς παρασκευαῖς
608,Section216Sent4,"— ἰδιώτης γὰρ ἦν —, ἀλλὰ τῷ περὶ τὴν ψυχὴν 
 μεγέθει, φρονήματος ὢν βασιλικοῦ."
609,Section217Sent1,"καὶ δῆτα θεραπεύοντες αὐτὸν
διετέλουν ὡς ἄρχοντα ὑπήκοοι τὸ περὶ πάντα μεγαλεῖον τῆς φύσεως
αὐτοῦ καταπληττόμενοι τελειοτέρας οὔσης ἢ κατὰ ἄνθρωπον·"
610,Section217Sent2,οὐδὲ γὰρ
611,Section217Sent3,"ὁμιλίαις ἐχρῆτο ταῖς αὐταῖς, ἀλλ’ ἐπιθειάζων τὰ πολλὰ σεμνοτέραις·"
612,Section217Sent4,"ὁπότε γοῦν κατασχεθείη, μετέβαλλε πάντα πρὸς τὸ βέλτιον, τὰς ὄψεις,
τὴν χρόαν, τὸ μέγεθος, τὰς σχέσεις, τὰς κινήσεις, τὴν φωνήν, τοῦ
θείου πνεύματος, ὅπερ ἄνωθεν καταπνευσθὲν εἰσῳκίσατο τῇ ψυχῇ, περιτιθέντος"
613,Section217Sent5,"τῷ μὲν   σώματι κάλλος ἐξαίρετον, τοῖς δὲ λόγοις πειθώ,"
614,Section217Sent6,"τοῖς
 δ’ ἀκούουσι σύνεσιν."
615,Section218Sent1,"ἆρ’ οὐκ ἂν εἴποις τὸν μετανάστην τουτονί, τὸν πάντων ἔρημον οἰκείων καὶ φίλων, εὐγενέστατον εἶναι, τῆς πρὸς θεὸν
συγγενείας ὀρεχθέντα καὶ σπουδάσαντα μηχανῇ πάσῃ γνώριμον αὐτῷ
γενέσθαι καὶ ταχθέντα μὲν τάξιν ἀρίστην τὴν ἐν προφήταις,"
616,Section218Sent2,"πιστεύσαντα
 δὲ μηδενὶ τῶν ἐν γενέσει πρὸ τοῦ ἀγενήτου καὶ πάντων πατρός,"
617,Section218Sent3,"καὶ
βασιλέα δέ, ὡς ἔφην, παρὰ τοῖς ὑποδεξαμένοις νομισθέντα, μήθ’ ὅπλοις
μήτε στρατιωτικαῖς δυνάμεσιν, ὡς ἐνίοις ἔθος, λαβόντα τὴν ἀρχήν,
ἀλλὰ χειροτονίᾳ θεοῦ τοῦ φιλαρέτου τοὺς εὐσεβείας ἐραστὰς αὐτοκρατέσιν
ἐξουσίαις γεραίροντος ἐπ’ ὠφελείᾳ τῶν συντυγχανόντων"
618,Section218Sent4,;
619,Section219Sent1,"οὗτος  ἅπασιν ἐπηλύταις εὐγενείας ἐστὶ κανών,"
620,Section219Sent2,"δυσγένειαν μὲν τὴν ἐξ ἀλλοκότων
νόμων καὶ ἐκθέσμων ἐθῶν, ἃ λίθοις καὶ ξύλοις καὶ συνόλως
ἀψύχοις ἰσοθέους ἀπένειμε τιμάς, καταλιποῦσι,"
621,Section219Sent3,"καλὴν δ’ ἀποικίαν
στειλαμένοις πρὸς ἔμψυχον τῷ ὄντι καὶ ζῶσαν πολιτείαν, ἧς ἔφορος
καὶ ἐπίσκοπος ἀλήθεια."
622,Section220Sent1,"Ταύτην τὴν εὐγένειαν οὐ μόνον θεοφιλεῖς ἄνδρες ἀλλὰ καὶ γυναῖκες ἐζήλωσαν, ἀπομαθοῦσαι μὲν ἀμαθίαν τὴν σύντροφον περὶ τιμῆς
τῶν χειροκμήτων,"
623,Section220Sent2,"παιδευθεῖσαι δὲ τὴν περὶ μοναρχίας ἐπιστήμην, ᾗ"
624,Section220Sent3,μοναρχεῖται ὁ κόσμος.
625,Section221Sent1,"Θάμαρ ἦν τῶν ἀπὸ τῆς Παλαιστίνης Συρίας
γύναιον, ἐν οἰκίᾳ καὶ πόλει τραφὲν πολυθέῳ γεμούσῃ ξοάνων καὶ
ἀγαλμάτων καὶ συνόλως ἀφιδρυμάτων. ἀλλ’ ἐπειδὴ καθάπερ ἐκ σκότους
βαθέος ἐδυνήθη βραχεῖαν αὐγὴν ἀληθείας ἰδεῖν, θανάτου κινδύνῳ πρὸς
εὐσέβειαν ηὐτομόλησεν ὀλίγα φροντίσασα τοῦ ζῆν, εἰ μὴ μέλλοι καλῶς 
ζῆν·"
626,Section221Sent2,"τὸ δὲ καλῶς ἀνέφερεν ἐπ’ οὐδὲν ἕτερον ἢ τὴν θεραπείαν καὶ
 ἱκεσίαν τοῦ ἑνὸς αἰτίου."
627,Section222Sent1,"καίτοι δυσὶν ἀδελφοῖς ἀμφοτέροις πονηροῖς ἐν
μέρει γημαμένη, κουριδίῳ μὲν τῷ προτέρῳ, τῷ δ’ ὑστέρῳ κατ’ ἐπιδικασίας
νόμον, γενεὰν τοῦ προτέρου μὴ καταλιπόντος, ἀλλ’ ὅμως
ἀκηλίδωτον διαφυλάξασα τὸν ἑαυτῆς βίον ἴσχυσε καὶ τῆς προσηκούσης 
τοῖς ἀγαθοῖς εὐφημίας ἐπιλαχεῖν καὶ τοῖς μετ’ αὐτὴν ἅπασιν εὐγενείας
ἀφορμὴ γενέσθαι. ἀλλ’ αὕτη μέν, εἰ καὶ ἀλλόφυλος,"
628,Section222Sent2,"ἀλλ’ οὖν γε
 ἐλευθέρα καὶ ἐξ ἐλευθέρων καὶ οὐκ ἀσήμων ἴσως."
629,Section223Sent1,"θεράπαιναι δὲ τῶν
ὑπὲρ Εὐφράτην ἐν ἐσχατιαῖς τῆς Βαβυλῶνος γεννηθεῖσαι προικίδιαι μὲν
ἐδόθησαν γαμουμέναις ταῖς τροφίμαις,"
630,Section223Sent2,"ἄξιαι δὲ κριθεῖσαι   παρελθεῖν
εἰς εὐνὴν ἀνδρὸς σοφοῦ τὸ μὲν πρῶτον ἐκ παλλακίδων εἰς γαμετῶν 
ὄνομα καὶ σχῆμα παρῆλθον καὶ ἀντὶ θεραπαινίδων ἰσότιμοι ταῖς
δεσποίναις ὀλίγου δέω φάναι κατέστησαν ὑπ’ ἐκείνων, ὅπερ ἦν ἀπιστότατον,
πρὸς τὸ αὐτὸ ἀξίωμα παραπεμφθεῖσαι·"
631,Section223Sent3,"φθόνος γὰρ οὐκ εἰσοικίζεται
σοφῶν ψυχαῖς, οὗ μὴ παρόντος κοινοπραγοῦσι τῶν ἀγαθῶν."
632,Section224Sent1,"οἱ δ’ ἐκ τούτων νόθοι παῖδες γνησίων οὐδὲν διήνεγκαν, οὐ μόνον
παρὰ τῷ γεννήσαντι"
633,Section224Sent2,"— θαυμαστὸν γὰρ οὐδέν, εἰ τοῖς μὴ ὁμογαστρίοις"
634,Section224Sent3,"ὁ πάντων κοινὸς πατὴρ τὴν αὐτὴν εὔνοιαν παρεῖχεν —, ἀλλὰ καὶ παρὰ
ταῖς μητρυιαῖς·"
635,Section224Sent4,"αἱ μὲν γὰρ τὸ πρὸς προγονοὺς μῖσος ἀναιρούμεναι
εἰς ἄλεκτον μεθηρμόσαντο κηδεμονίαν·"
636,Section224Sent5,οἱ δὲ προγονοὶ τῇ
637,Section225Sent1,"κατ’ ἀντίδοσιν εὐνοίᾳ τὰς μητρυιὰς ὡς φύσει μητέρας ἐξετίμησαν· ἀδελφοί τε
 μέρει ἡμίσει τοῦ γένους νομισθέντες οὐκ ἐφ’ ἡμισείᾳ στέργειν ἀλλήλους
ἠξίωσαν, ἀλλ’ εἰς τὸ διπλάσιον τὸ τοῦ φιλεῖν καὶ ἀντιφιλεῖσθαι πάθος
συναυξήσαντες καὶ τὸ δοκοῦν ὑστερίζειν προσανεπλήρωσαν τοῖς ἐξ ἀμφοῖν
γεγονόσιν εἰς ἁρμονίαν καὶ κρᾶσιν ἠθῶν συνδραμεῖν σπουδάσαντες."
638,Section226Sent1,"Τί τοίνυν μεταδοτέον τοῖς ὡς ἴδιον ἀγαθὸν τὸ ἀλλότριον,  εὐγένειαν, ὑποδυομένοις; οἳ δίχα τῶν εἰρημένων ἐχθροὶ δικαίως ἂν
νομισθεῖεν καὶ τοῦ τῶν Ἰουδαίων ἔθνους καὶ τῶν πανταχοῦ πάντων,
τοῦ μὲν ὅτι διδόασι τοῖς ὁμοφύλοις ἐκεχειρίαν ὀλιγωρεῖν ὑγιαίνοντος
βίου καὶ βεβαίου πεποιθήσει προγονικῆς ἀρετῆς,"
639,Section226Sent2,"τῶν δ’ ὅτι, κἂν ἐπ’
αὐτὴν φθάσωσιν ἀκρότητα καλοκἀγαθίας, οὐδὲν ὠφεληθήσονται διὰ τὸ
 μὴ τυχεῖν γονέων καὶ πάππων ἀνεπιλήπτων."
640,Section227Sent1,"ἧς οὐκ οἶδ’ εἴ τις βλαβερωτέρα γένοιτ’ ἂν εἰσήγησις, εἰ μήτε τοῖς ἐξ ἀγαθῶν πονηρευομένοις
ἐπακολουθήσει τιμωρὸς δίκη μήτε τοῖς ἐκ πονηρῶν ἀγαθοῖς
ἕψεται τιμή, τοῦ νόμου δοκιμάζοντος ἕκαστον αὐτὸν ἐφ’ ἑαυτοῦ καὶ
μὴ συγγενῶν ἀρεταῖς ἢ κακίαις ἐπαινοῦντος ἢ κολάζοντος."
