,lemma,count
69,men,87
9,man,68
10,slave,54
27,even,49
456,freedom,47
315,But,44
44,also,41
254,virtue,40
34,free,40
12,I,30
131,soul,30
33,virtuous,29
228,great,29
78,upon,28
132,nature,28
102,may,27
452,master,27
723,would,27
255,say,25
268,good,25
66,action,25
210,person,24
390,life,23
81,law,23
73,spirit,22
332,body,22
517,God,21
24,’,21
36,said,21
145,everything,21
174,time,19
64,respect,19
186,never,19
666,place,19
705,power,19
183,kind,18
251,others,18
866,though,18
80,rather,18
290,slavery,18
40,among,17
128,reason,17
208,death,17
1007,right,17
30,since,17
137,like,16
401,whole,16
96,wise,15
554,love,15
328,truth,15
522,indeed,15
851,become,15
422,character,15
117,wisdom,14
329,mind,14
7,every,14
434,must,14
582,courage,14
291,real,13
197,country,13
601,look,13
184,hand,12
123,able,12
484,fear,12
406,nothing,12
15,many,12
334,desire,12
527,king,12
548,account,12
167,take,12
602,evil,12
681,yet,12
65,word,12
902,make,11
138,living,11
166,city,11
546,another,11
394,therefore,11
168,part,11
283,still,11
113,manner,11
105,mean,11
104,speak,11
542,see,11
466,ever,11
838,sake,11
63,either,11
45,well,11
87,common,11
861,child,11
61,speech,11
345,might,10
641,noble,10
236,necessary,10
624,human,10
232,name,10
118,give,10
797,proof,10
288,thus,10
293,greatest,10
593,made,10
135,much,10
303,first,10
537,perfect,10
770,people,10
62,ought,10
524,earth,10
415,whatever,9
412,nevertheless,9
492,Therefore,9
8,wicked,9
54,object,9
71,philosophy,9
839,food,9
437,subject,9
397,case,9
387,taken,9
106,utterly,9
500,house,9
611,disposition,9
503,let,9
286,war,9
465,authority,9
470,fortune,9
506,alone,9
88,opinion,9
35,Now,9
314,born,8
519,mortal,8
159,anything,8
28,sort,8
37,sacred,8
1168,accustomed,8
598,want,8
310,last,8
1172,bring,8
287,Moreover,8
1087,principle,8
16,natural,8
607,looking,8
686,without,8
460,come,8
632,happiness,8
631,order,8
82,equal,8
142,live,8
623,event,7
1066,equality,7
21,full,7
446,speaking,7
100,idea,7
485,pleasure,7
664,Shall,7
486,pain,7
974,inasmuch,7
133,easily,7
225,know,7
84,divine,7
182,office,7
234,state,7
473,number,7
1049,nation,7
745,compulsion,7
622,bear,7
550,way,7
551,liberty,7
502,money,7
248,general,7
453,wickedness,7
783,art,7
392,called,7
443,expression,7
388,care,7
330,inferior,7
31,proceed,7
160,complete,7
432,matter,7
608,compelled,7
292,condition,6
841,bearing,6
718,contrary,6
296,birth,6
748,foolish,6
552,covetousness,6
218,command,6
156,different,6
922,At,6
221,assertion,6
474,often,6
224,really,6
409,age,6
951,merely,6
146,seen,6
285,peace,6
42,doctrine,6
403,fruit,6
1086,term,6
163,call,6
143,day,6
897,bought,6
46,plain,6
864,belong,6
574,poet,6
735,Accordingly,6
959,shall,6
1365,It,6
678,could,6
322,continually,6
263,possession,6
529,immortal,6
192,beyond,6
694,true,6
194,land,6
1096,towards,6
518,ruler,6
662,heaven,6
309,whose,6
613,slavish,6
349,namely,6
787,class,6
171,justice,6
814,enemy,6
454,passion,6
1307,long,5
965,strength,5
501,purchased,5
651,reply,5
451,two,5
341,disease,5
273,friend,5
23,father,5
116,beauty,5
888,display,5
324,brought,5
22,brother,5
32,show,5
880,deprived,5
350,knowledge,5
357,far,5
881,degree,5
973,happy,5
1372,barbarian,5
282,going,5
299,parent,5
1328,destroyed,5
107,destitute,5
108,education,5
958,tyrant,5
1371,Greece,5
829,put,5
708,appears,5
883,submit,5
1147,portion,5
1118,loss,5
737,Jews,5
172,public,5
195,unable,5
872,servant,5
67,use,5
346,learn,5
579,die,5
892,compel,5
1094,short,5
921,instead,5
1090,ignorant,5
822,wholly,5
1054,sufficient,5
499,existence,5
1023,subdued,5
680,victory,5
1650,fortitude,5
596,indifferent,5
1022,endure,5
189,banishment,5
906,son,5
14,established,5
426,away,5
231,proper,5
609,perform,5
1536,cause,5
643,obey,5
642,philosopher,5
1258,forward,5
122,These,5
618,circumstance,5
873,What,5
250,abundance,5
675,blow,5
610,indomitable,5
606,need,5
395,act,5
402,youth,5
1299,naturally,5
689,thoroughly,5
898,sold,5
1047,particular,5
726,fact,5
433,We,4
1203,equally,4
856,appointed,4
731,folly,4
1230,enslaved,4
1002,longer,4
1253,carefully,4
430,given,4
475,happens,4
461,powerful,4
431,However,4
1079,learned,4
416,originally,4
483,neither,4
1076,science,4
1209,attention,4
743,solid,4
2264,security,4
989,god,4
381,filled,4
18,argument,4
1298,temperance,4
1875,end,4
504,investigate,4
1214,whether,4
728,burden,4
711,strong,4
505,truly,4
358,company,4
1314,thy,4
983,think,4
410,vessel,4
508,independence,4
751,shepherd,4
367,forth,4
459,danger,4
971,miserable,4
1629,endured,4
1271,small,4
510,thousand,4
1348,instance,4
439,led,4
875,nobly,4
343,becoming,4
1770,showed,4
594,privilege,4
59,figurative,4
198,behold,4
909,prisoner,4
805,beast,4
1133,correctly,4
1057,fountain,4
57,labour,4
918,completely,4
920,actually,4
1473,destroy,4
2006,seeing,4
796,clear,4
1367,high,4
227,saying,4
794,service,4
230,find,4
2073,Athens,4
1461,keep,4
181,game,4
599,reputation,4
637,variety,4
130,eye,4
95,experience,4
1591,firmly,4
1592,chief,4
109,else,4
1067,following,4
1575,honour,4
1102,Zeno,4
1701,utter,4
1704,superior,4
72,genuine,4
824,carried,4
1675,replied,4
77,looked,4
821,employment,4
619,occasion,4
673,pancratium,4
1528,mankind,4
162,absurdity,4
241,enough,4
549,stand,4
1413,devoted,4
707,obtain,4
1032,treacherous,4
547,On,4
879,necessity,4
543,clearly,4
778,captive,4
553,glory,4
843,sight,4
557,rise,4
1388,purpose,4
1431,Of,4
262,gold,4
950,lion,4
523,affair,4
308,woman,4
1439,ample,4
765,multitude,4
535,present,4
1402,slight,4
261,silver,4
1383,celebrated,4
512,line,3
1078,connected,3
1208,hatred,3
509,ten,3
702,endurance,3
671,flattery,3
620,voluntarily,3
1176,appear,3
625,extraordinary,3
661,blood,3
1999,rest,3
540,choose,3
2170,threaten,3
1915,cheerfully,3
1929,thinking,3
531,actual,3
629,honoured,3
1195,something,3
469,chance,3
656,flesh,3
468,question,3
1,former,3
665,quit,3
1916,slew,3
541,closely,3
1166,view,3
1157,taking,3
1038,lifeless,3
559,overthrow,3
710,fortified,3
1150,greatness,3
1234,In,3
496,quite,3
697,throughout,3
712,reasoning,3
698,iron,3
1918,disgraceful,3
1220,contemporary,3
545,related,3
1132,judging,3
1126,injury,3
646,insult,3
1996,continual,3
1125,result,3
544,nearly,3
591,avoid,3
507,possessed,3
595,belongs,3
2014,asked,3
600,generality,3
648,formidable,3
1981,Diogenes,3
1050,Athenians,3
1071,en,3
2028,royal,3
199,native,3
217,obedience,3
216,acting,3
209,innumerable,3
1481,wishing,3
1754,fire,3
1753,thee,3
202,unless,3
196,set,3
1807,hero,3
191,driven,3
1496,instructor,3
185,citizen,3
1744,worthless,3
903,purchase,3
2121,blessing,3
176,duty,3
219,Again,3
923,wit,3
233,rich,3
237,hardly,3
279,tribe,3
1415,animal,3
276,benefit,3
1801,value,3
779,wine,3
939,eagerly,3
264,revenue,3
936,serve,3
1442,almost,3
1443,accounted,3
724,combatant,3
789,inclined,3
1773,Jupiter,3
239,scarcely,3
2072,banished,3
1509,Then,3
173,assembly,3
1728,Euripides,3
1596,inhumanity,3
70,studied,3
60,mode,3
58,intimating,3
56,foot,3
1603,limb,3
1608,misery,3
43,taught,3
41,excellent,3
846,companion,3
847,There,3
25,mother,3
6,prove,3
5,intended,3
3,O,3
859,wife,3
837,hesitation,3
89,cut,3
155,dream,3
1678,Greeks,3
1727,Hercules,3
1526,rule,3
1715,sentiment,3
1714,brave,3
893,offspring,3
144,regard,3
1703,destruction,3
127,intellect,3
125,light,3
825,arm,3
1565,stock,3
115,stamp,3
110,tasted,3
1680,writing,3
97,maxim,3
280,owner,3
1782,angry,3
1330,willing,3
1382,honourable,3
961,invincible,3
1373,witness,3
389,lived,3
1274,seeking,3
419,deeply,3
418,young,3
342,ignorance,3
736,lawgiver,3
2054,threat,3
756,cattle,3
1280,descended,3
355,envy,3
356,removed,3
1283,sea,3
1839,prudence,3
360,close,3
362,open,3
968,e,3
975,within,3
405,vigour,3
2267,refuge,3
1313,They,3
2262,asylum,3
985,attribute,3
990,shown,3
1310,investigating,3
386,neglect,3
1892,reference,3
336,commit,3
321,judgment,3
1003,leave,3
1395,moral,3
302,ancestor,3
1394,study,3
455,dominion,3
1009,Who,3
305,race,3
956,savage,3
1894,encountered,3
768,habit,3
1904,soldier,3
320,sens,3
428,flow,3
318,influence,3
435,examine,3
319,outward,3
1068,iambic,2
1000,teach,2
1011,worthy,2
2026,purchaser,2
1020,governed,2
993,universal,2
995,venture,2
862,preferred,2
2036,buy,2
2030,turned,2
1017,friendship,2
887,willingly,2
865,properly,2
2096,second,2
1070,—,2
870,collecting,2
1025,cruel,2
1016,claim,2
884,pupil,2
1005,universe,2
1026,existing,2
2099,contain,2
1065,undeniable,2
946,favourable,2
1063,addition,2
1027,superintending,2
930,language,2
1048,mighty,2
2009,despondency,2
931,engine,2
2010,Will,2
933,foundation,2
1031,appetite,2
957,ferocious,2
934,contrivance,2
954,soon,2
940,entreat,2
1035,ordinance,2
2064,contend,2
1033,accordance,2
1034,unerring,2
2061,allow,2
943,neglected,2
926,mastery,2
1072,You,2
1061,participation,2
1053,Lycurgus,2
894,menial,2
896,beholding,2
2085,crew,2
2084,Argonauts,2
1060,arrive,2
982,affirm,2
945,gentle,2
904,paid,2
907,laid,2
2003,giving,2
966,appreciate,2
916,excess,2
964,however,2
917,confidence,2
963,consists,2
962,creature,2
2074,Lysimachus,2
0,My,2
1266,being,2
1073,dare,2
1426,contracted,2
1437,vast,2
1783,indifference,2
1781,got,2
1446,maker,2
1778,lay,2
1774,feast,2
1455,perverted,2
1768,Syleus,2
1462,aloof,2
1767,govern,2
1465,single,2
1466,aiding,2
1765,silence,2
1764,stubborn,2
1760,speaks,2
1476,reality,2
1757,prepared,2
1756,bull,2
1480,designing,2
1482,surpass,2
1485,affection,2
1792,beat,2
1796,mere,2
1074,As,2
1800,le,2
1833,afflicted,2
1362,seed,2
1366,owing,2
1828,pitiless,2
1374,flourished,2
1825,tortured,2
1378,ancient,2
1820,despised,2
1384,Among,2
1385,Persians,2
1817,composition,2
1392,Indians,2
1393,gymnosophist,2
1396,likewise,2
1812,heavenly,2
1405,Essenes,2
1407,derive,2
1408,piety,2
1409,according,2
1418,holiness,2
1419,purity,2
1486,leaving,2
1488,acquisition,2
1492,except,2
1495,using,2
1588,train,2
1590,praiseworthy,2
1594,wild,2
1595,cruelty,2
1674,fair,2
1673,persuade,2
1672,Europe,2
1671,Asia,2
1670,imaginable,2
1604,till,2
1609,turn,2
1663,territory,2
1661,exhibit,2
1660,Macedonians,2
1617,hypocrisy,2
1659,Alexander,2
1658,accordingly,2
1656,hostile,2
1655,admired,2
1648,Calanus,2
1646,testimony,2
1679,moreover,2
1584,Greek,2
1582,superfluous,2
1522,bad,2
1745,venerable,2
1500,seventh,2
1743,By,2
1506,elder,2
1510,volume,2
1736,conduct,2
1735,conscience,2
1515,delivered,2
1518,old,2
1523,wrong,2
1574,cherish,2
1709,always,2
1548,description,2
1549,fellowship,2
1551,sense,2
1553,together,2
1559,eat,2
1695,force,2
1567,derived,2
1688,sent,2
1358,flame,2
1834,beginning,2
1353,deficiency,2
1193,impossible,2
1141,injustice,2
1963,resisted,2
1144,grief,2
1957,Caesar,2
1156,intemperate,2
1953,ago,2
1951,benefactor,2
1164,improved,2
1170,various,2
1173,series,2
1175,establish,2
1941,profound,2
1940,imagine,2
1939,Do,2
1181,incorrect,2
1182,wisely,2
1183,blameless,2
1937,That,2
1935,neck,2
1190,prevent,2
1191,possibly,2
1139,intemperance,2
1967,held,2
1968,collected,2
1099,freely,2
1077,music,2
1080,grammar,2
1082,grammarian,2
1091,versed,2
1092,respecting,2
1093,skilled,2
1991,rendered,2
1097,establishing,2
1098,stranger,2
1103,boldly,2
1129,external,2
1104,assert,2
1105,suffer,2
1988,absurd,2
1108,dictated,2
1983,loftiness,2
1117,disregarding,2
1976,gave,2
1123,little,2
1128,grieved,2
1192,restraint,2
1196,proceeding,2
1346,tree,2
1201,likely,2
1897,tell,2
1267,deal,2
1889,contest,2
1279,pride,2
1285,lying,2
1882,appearance,2
1876,fancy,2
1874,contemptuously,2
1872,exhausted,2
1301,dangerous,2
1308,journey,2
1311,root,2
1865,deed,2
1318,careful,2
1321,idleness,2
1324,shoot,2
1857,Aristarchus,2
1331,cultivate,2
1335,incessant,2
1339,branch,2
1344,entire,2
1260,tincture,2
1257,suppliant,2
1256,sit,2
1227,follow,2
1211,pursuit,2
1215,previously,2
1218,answer,2
1221,strict,2
1222,came,2
1223,near,2
1224,image,2
1225,archetypal,2
1226,model,2
1231,vice,2
1247,succeed,2
1233,numerous,2
1235,exceedingly,2
1236,beautiful,2
1237,rare,2
1241,abundant,2
1242,leisure,2
1243,contemplation,2
1244,endeavouring,2
1911,violent,2
857,fellow,2
819,ship,2
855,sometimes,2
2209,standing,2
560,trample,2
561,cowardice,2
562,rival,2
563,defeated,2
564,learnt,2
565,disregard,2
568,impose,2
573,inheritance,2
555,absolutely,2
2207,saw,2
578,No,2
580,accurate,2
581,consequence,2
585,enslave,2
587,excessive,2
588,consider,2
558,resists,2
539,advancing,2
440,astray,2
480,belonged,2
444,understanding,2
2243,menace,2
2242,slightest,2
467,raise,2
472,infinite,2
476,fallen,2
479,lost,2
2234,endowed,2
2216,praise,2
494,mention,2
495,pretence,2
497,unconnected,2
511,quote,2
525,committed,2
2221,embark,2
530,sovereign,2
589,feel,2
590,anxiety,2
592,incapable,2
695,athlete,2
667,darken,2
668,neath,2
669,Before,2
670,wring,2
676,aim,2
2182,captain,2
688,received,2
696,invigorated,2
597,poverty,2
699,stone,2
700,yielding,2
2171,Croesus,2
706,adversary,2
714,offering,2
715,violence,2
716,desist,2
663,star,2
660,life-warm,2
659,Drinking,2
658,hate,2
603,judge,2
604,pronounce,2
612,lowly,2
615,spite,2
616,deliberate,2
621,enduring,2
626,diligent,2
627,consideration,2
633,tossed,2
634,everlasting,2
638,change,2
653,Yes,2
654,burn,2
655,scorch,2
657,glut,2
441,deceived,2
436,accuracy,2
720,perhaps,2
205,frenzy,2
161,marvel,2
165,middle,2
169,council,2
170,court,2
175,fulfil,2
200,soil,2
201,distance,2
206,rush,2
141,believe,2
207,certain,2
2320,intention,2
213,return,2
215,feeling,2
220,unreasonable,2
229,easy,2
240,procuring,2
148,beam,2
129,weakness,2
427,torrent,2
52,walk,2
2,treatise,2
11,proposition,2
13,fully,2
19,akin,2
26,side,2
47,ordinary,2
48,road,2
76,injunction,2
114,changing,2
79,sentence,2
83,weight,2
85,oracle,2
93,path,2
94,inaccessible,2
98,building,2
101,pure,2
243,subsistence,2
246,peculiar,2
258,air,2
377,initiated,2
353,writer,2
363,receive,2
364,thirst,2
368,stream,2
369,unalloyed,2
370,instruction,2
372,yield,2
378,holy,2
259,poor,2
380,entirely,2
383,reproach,2
391,deserving,2
407,preference,2
411,empty,2
413,retain,2
421,indelible,2
348,acquire,2
347,escape,2
339,get,2
337,physician,2
260,surrounded,2
265,inexhaustible,2
266,supply,2
2303,illiberal,2
270,wealth,2
272,relation,2
277,crowd,2
2296,onion,2
2293,threatened,2
300,grandfather,2
301,remote,2
306,highest,2
312,generation,2
313,branded,2
317,obscured,2
719,propriety,2
1640,faith,2
826,terrible,2
815,cutting,2
762,governor,2
2136,bird,2
2132,ally,2
2135,battle,2
791,perceive,2
761,guide,2
820,relates,2
813,done,2
2151,tragic,2
850,freeman,2
781,eating,2
2147,exhortation,2
833,cultivating,2
777,serving,2
2110,deity,2
776,occupied,2
840,support,2
757,sheep,2
811,dwell,2
793,toil,2
785,confectioner,2
767,constantly,2
827,excites,2
801,expedition,2
784,cook,2
800,military,2
802,carrying,2
853,property,2
2130,shout,2
769,calling,2
729,hard,2
741,supported,2
2154,Nor,2
730,borne,2
834,ground,2
747,contempt,2
1793,disobedient,1
1785,changed,1
2118,brute,1
2122,cock,1
2302,double-minded,1
1795,assist,1
1784,preposterous,1
2083,ashore,1
2119,example,1
1786,colour,1
2120,exists,1
1798,trampled,1
1794,introduced,1
1787,difference,1
1788,confidence—,1
1799,effectual,1
1789,Sit,1
1797,joke,1
2304,expression—,1
1791,accost,1
1790,drink,1
2309,downbent,1
2305,Never,1
2306,heard,1
1766,sought,1
2117,considers,1
2315,straightforward,1
2316,undisguised,1
2317,unsuspicious,1
1763,blame,1
1762,disposition—,1
1761,conclusion,1
2087,burdened,1
2088,caused,1
1759,Afric,1
1758,Gainst,1
2318,betokens,1
2089,voyager,1
2319,harmonising,1
2314,upright,1
2313,ignoble,1
2312,deceitful,1
1776,quantity,1
2307,uprightly,1
2308,stooping,1
1780,digest,1
1779,contentedly,1
2300,Thus,1
1777,meal,1
1775,drunk,1
1769,field,1
2086,ballast,1
2310,crooked,1
2311,wily,1
1772,choicest,1
1771,sacrificed,1
1639,mutual,1
2301,regulator,1
2167,least,1
1802,unwritten,1
1832,disdained,1
2075,reproached,1
1830,exasperated,1
1829,usually,1
2278,attache,1
2279,influenced,1
2076,mentioning,1
2280,corruption,1
1827,device,1
1826,unprecedented,1
2077,expelled,1
2281,deceitfulness,1
2282,indestructible,1
2283,fortification,1
2284,attack,1
1824,Eleatic,1
1831,disregarded,1
2127,roused,1
2285,treachery,1
2277,sanctity,1
1846,mightier,1
1845,secret,1
1844,divulge,1
1843,making,1
1842,stretched,1
2274,conviction,1
1841,violently,1
1840,hung,1
2275,recognition,1
1838,dweller,1
2276,god-like,1
1837,emigrating,1
1836,prospect,1
1835,cling,1
2128,invading,1
1823,Anaxagoras,1
1822,Are,1
2123,save,1
1813,mixed,1
1811,par,1
1810,run,1
2124,submitting,1
1809,greater,1
1808,correctness,1
2294,contemptuous,1
2295,bidding,1
2082,befell,1
2297,meant,1
2298,weep,1
1806,rust,1
1755,Like,1
1804,moth,1
2299,tear,1
1803,covenant,1
2292,Priene,1
1814,sprung,1
1821,designed,1
2125,Miltiades,1
2286,directs,1
2287,defended,1
2078,condemned,1
2288,accidental,1
2079,atheism,1
1819,incorruptible,1
1818,tempered,1
2080,corrupting,1
2289,weighing,1
1816,demigod,1
1815,entitled,1
2290,standard,1
2126,famous,1
2291,Bias,1
2081,befallen,1
1805,mould,1
1752,buyer,1
2090,lest,1
1684,sign,1
1682,erected,1
2352,bravery,1
1681,durable,1
2111,narrow,1
2353,add,1
2097,Not,1
1677,worth,1
2354,partaker,1
2355,confirmed,1
2356,naked,1
1676,felicity,1
2357,infant,1
2098,quality,1
2109,granted,1
2100,Semele,1
1683,pillar,1
1685,indomitably,1
2358,nurse,1
1686,proved,1
1697,beheld,1
1696,sleep,1
2347,relating,1
2348,confine,1
1694,apply,1
2349,fro,1
1693,Your,1
1692,GREETING,1
1691,ALEXANDER,1
1690,TO,1
1689,CALANUS,1
2112,philosophic,1
2350,attracted,1
2351,posse,1
1687,letter,1
2108,imperfect,1
2359,prescribing,1
1699,brick,1
1657,combined,1
2368,enjoined,1
1654,greatly,1
1653,rarest,1
1652,foreigner,1
1651,countryman,1
2102,Bacchus,1
