,lemma,count
1649,Indian,1
2369,To,1
1647,evidence,1
2103,delivery,1
1645,corroborative,1
1644,growth,1
1643,increase,1
1642,point,1
1641,reach,1
2105,saved,1
2367,recommended,1
2360,tender,1
2366,conducted,1
2361,milk,1
2362,encyclical,1
2107,womb,1
1669,abode,1
1668,home,1
1667,invited,1
2363,stronger,1
2364,strengthened,1
1666,representation,1
1665,copy,1
1664,faithful,1
2106,bore,1
1662,found,1
2101,pregnant,1
2365,manly,1
1698,transport,1
2346,mastership,1
2091,water-logged,1
2329,vegetable,1
1741,inquires,1
1740,Mercury,1
1739,awe,1
2330,cheesecake,1
1738,strike,1
1737,suited,1
2092,bulk,1
2114,transporting,1
2113,decided,1
1734,honest,1
1733,disguise,1
2331,baker,1
1732,felt,1
1731,variance,1
2093,pace,1
1742,worthless—,1
2328,inanimate,1
1729,adulation,1
2327,dishonoured,1
2321,fairly,1
2322,laugh,1
2116,settling,1
2273,party,1
2115,fortunate,1
1751,becomes,1
1750,energetic,1
1749,club,1
2323,released,1
1748,brilliant,1
1747,raiment,1
2324,moment,1
2325,emancipated,1
1746,Low,1
2326,obeying,1
1730,uttered,1
2332,invent,1
1700,timber,1
2094,envied,1
1712,positive,1
1711,secure,1
1710,correspond,1
2340,blessed,1
1708,deliver,1
1707,unto,1
2095,Were,1
2341,depends,1
1706,compelling,1
2342,share,1
1705,burnt,1
2343,constitution,1
2344,pas,1
1702,trouble,1
2345,implying,1
1713,refusal,1
2339,proclamation,1
2333,belly,1
1716,easier,1
2334,sympathising,1
2335,marvelling,1
1726,coinage,1
2336,proclaim,1
1725,bringing,1
2337,geometrician,1
1724,blameable,1
1723,adulterated,1
1722,cradle,1
1721,bred,1
1720,historian,1
1719,wind,1
1718,bladder,1
2338,musician,1
1717,sink,1
1847,strongest,1
1856,Beat,1
1848,biting,1
1982,exhibited,1
1980,Cynic,1
1979,Eurystheus,1
2048,inhabitant,1
2049,Alexandria,1
1978,imitating,1
1977,affliction,1
2050,Egypt,1
1975,inglorious,1
2153,contentious,1
1974,tyrannical,1
2152,Ion,1
1973,fated,1
2051,Ptolemy,1
2150,success,1
1972,top,1
2201,actor,1
2047,imitator,1
2202,representing,1
1984,robber,1
2196,prepare,1
2043,irresponsible,1
2155,wounded,1
2197,cake,1
2198,conducing,1
2044,Choereas,1
1990,provided,1
1989,pig,1
2199,credit,1
2045,considerable,1
2046,zealous,1
1987,weighed,1
2200,happened,1
1986,sparingly,1
1985,fed,1
1971,heap,1
2052,offended,1
1849,tongue,1
1955,attacked,1
2208,spectator,1
2146,forcibly,1
2210,tip-toe,1
1952,Xanthians,1
2211,excitement,1
1950,deceased,1
1949,hear,1
1948,dissolve,1
1947,perpetual,1
2212,delight,1
1946,immortality,1
2213,loud,1
1945,stumble,1
1944,liable,1
2145,buried,1
1954,Brutus,1
1956,Julius,1
1970,slaughtered,1
1958,invaded,1
1969,separately,1
2203,tragedy,1
2204,repeating,1
1966,gradually,1
2053,uttering,1
1965,extent,1
2149,unhoped,1
1964,utmost,1
2205,jewel,1
1962,killed,1
1961,murderer,1
2206,E,1
1960,mercy,1
1959,fearing,1
2148,improve,1
2195,innocence,1
2042,ready,1
2194,cultivated,1
2163,encounter,1
2016,twelve,1
2032,discourse,1
2015,Though,1
2162,Than,1
2013,Niobe,1
2012,haired,1
2011,golden,1
2174,deformity,1
2175,accursed,1
2008,extreme,1
2176,duration,1
2177,err,1
2161,undergo,1
2178,convened,1
2007,sorrowful,1
2017,welt,1
2031,facetious,1
2193,agency,1
2173,Persia,1
2027,prompting,1
2166,fit,1
2024,Lydian,1
2023,flower,1
2168,From,1
2022,six,1
2165,barely,1
2029,serenity,1
2021,emblem,1
2164,game-cocks,1
2169,undeniably,1
2020,daughter,1
2019,Six,1
2018,ring,1
2172,Midas,1
2179,confirmation,1
2180,absent,1
2181,sedition,1
2005,neighbour,1
1998,obtained,1
2157,forget,1
2156,dim,1
2041,slunk,1
2187,sharp-sighted,1
2188,send,1
1997,scarcity,1
2189,solemn,1
2190,procession,1
1995,skeleton,1
1994,reduced,1
2191,goddess,1
2192,concerning,1
1993,fleshy,1
1992,fat,1
2040,conscious,1
2039,infirmity,1
2038,downcast,1
2001,breakfasted,1
2004,breakfast,1
2033,annoyed,1
2183,commander,1
2002,cheerfulness,1
2184,repel,1
2160,Preferring,1
2185,attempting,1
2158,fatigued,1
2000,sat,1
2186,This,1
2034,female,1
2035,went,1
2159,crow,1
2037,husband,1
2055,implanted,1
1943,light-minded,1
2144,wound,1
1888,suffering,1
2134,panathenaea,1
1887,matched,1
1886,contending,1
2133,festival,1
1885,fate,1
2256,boxer,1
1884,educate,1
1883,perceptible,1
2069,Theodorus,1
1881,invisible,1
1880,defeat,1
1879,escaping,1
1878,hope,1
1877,practised,1
2257,wrestler,1
2255,terror,1
2254,stripe,1
2067,pitting,1
1890,fell,1
1902,boy,1
1901,Lacedaemonian,1
1900,The,1
1899,necessarily,1
1898,united,1
2249,appeared,1
2250,border,1
1896,parsley-leaves,1
1895,olive,1
2251,Every,1
2252,A,1
1893,glorious,1
2068,insolence,1
2253,moderate,1
1891,dead,1
2258,indistinct,1
2259,laboured,1
1873,strive,1
2260,producing,1
1860,exceed,1
2270,argue,1
1859,daring,1
1858,skin,1
2131,army,1
2271,replying,1
2025,seemed,1
1855,agony,1
1854,bury,1
2129,myriad,1
1853,involuntarily,1
1852,torturer,1
1851,spit,1
2272,energy,1
1850,teeth,1
1861,nobleness,1
2269,fearlessly,1
1862,handed,1
1868,practise,1
2261,catch,1
2070,surnamed,1
2263,fugitive,1
1871,eagerness,1
1870,rivalry,1
1869,guileless,1
1867,performed,1
1863,fame,1
2071,Atheist,1
2265,hereditary,1
1866,deliberately,1
2266,succession,1
2268,temple,1
1864,founded,1
2248,flute,1
1903,hunt,1
2143,fight,1
2222,performing,1
1931,foe,1
1930,Willingly,1
2223,indispensable,1
2224,period,1
1928,Polyxena,1
2225,chose,1
1927,introduces,1
1926,tragedian,1
1925,inevitable,1
1924,travel,1
2059,wrath,1
2226,independent,1
1923,begin,1
2060,authoritative,1
1922,river,1
1932,Seize,1
2140,snatched,1
2247,play,1
1933,With,1
1942,fixed,1
2214,outcry,1
2056,replied—,1
2142,resolving,1
2215,combining,1
1938,Unviolated,1
2057,Rule,1
2217,extolled,1
1936,touch,1
2218,admire,1
1934,cheerful,1
2219,consist,1
2058,Egyptian,1
2220,allowing,1
2141,rushed,1
1921,deepest,1
2139,irrational,1
2138,patient,1
1920,bosom,1
1914,deliverance,1
1913,despairing,1
1912,preferable,1
2241,pay,1
2065,rank,1
2244,hold,1
2245,Antigonides,1
1910,judged,1
2104,pitied,1
1909,educated,1
1908,refused,1
1907,became,1
1906,submitted,1
1905,Antigonus,1
2066,proud,1
2240,Euxine,1
2239,dared,1
2238,says—,1
2232,Argo,1
1919,threw,1
2227,allowed,1
2228,attend,1
2229,individual,1
2230,correcting,1
2231,population,1
2233,Jason,1
2237,Aeschylus,1
2062,brilliancy,1
1917,Dardanian,1
2235,permit,1
2236,board,1
2063,encourages,1
2137,encouragement,1
2246,flute-player,1
1185,faultless,1
1638,messing,1
816,ditch,1
810,fodder,1
809,fuel,1
808,water,1
807,fetch,1
806,required,1
804,loaded,1
803,armour,1
799,engaged,1
798,occurs,1
795,indication,1
792,caught,1
790,admonish,1
788,allured,1
786,higher,1
782,sweetmeat,1
780,delicate,1
775,tended,1
774,belonging,1
773,peculiarly,1
812,length,1
817,erecting,1
771,appropriated,1
818,wall,1
868,borrowing,1
867,employed,1
863,confidential,1
860,orphan,1
858,guardianship,1
854,large,1
852,steward,1
849,bounty,1
848,raised,1
845,school-fellows,1
844,grown,1
842,market-place,1
836,handicrafts-men,1
835,labouring,1
832,digging,1
831,task,1
830,ignominious,1
828,constrained,1
823,dissimilar,1
772,appellation,1
766,Homer,1
650,cry,1
722,mentioned,1
717,weariness,1
713,compels,1
709,resemble,1
704,defeating,1
703,resolution,1
701,inflicted,1
693,unyielding,1
692,tough,1
691,firmness,1
690,hardened,1
687,crown,1
685,arena,1
684,quitting,1
683,desponding,1
682,fainting,1
679,conduce,1
677,omitting,1
674,inflicting,1
672,competitor,1
721,incredible,1
725,strictly,1
764,position,1
727,Antisthenes,1
763,placed,1
760,ox,1
759,drove,1
758,manage,1
755,goat,1
754,flock,1
753,respective,1
752,lead,1
750,cowherd,1
749,goatherd,1
746,despises,1
744,inflexible,1
742,superficial,1
740,gravity,1
739,heavy,1
738,represents,1
734,agitated,1
733,immovable,1
732,direction,1
869,buying,1
871,attended,1
874,wonderful,1
1010,thought,1
1006,Is,1
1004,Father,1
1001,serf,1
999,practiser,1
998,student,1
997,reported,1
996,bold,1
994,prince,1
992,requited,1
991,beloved,1
988,connection,1
987,subordinate,1
986,magistracy,1
984,consistent,1
981,Besides,1
980,controversy,1
979,...,1
978,supreme,1
977,excellence,1
1008,invested,1
1012,classed,1
876,sudden,1
1013,weak,1
1046,dim-sightedness,1
1045,reasonably,1
1044,stamped,1
1043,imperishable,1
1042,column,1
1041,engraved,1
1040,parchment,1
1039,written,1
1037,perishable,1
1036,corruptible,1
1030,anger,1
1029,So,1
1028,protector,1
1024,severe,1
1021,oligarchy,1
1019,presides,1
1018,companionship,1
1015,regardless,1
1014,champion,1
976,complement,1
972,self,1
970,enjoy,1
969,er,1
914,stable,1
913,warfare,1
912,regular,1
911,sally,1
910,piratical,1
908,ransom,1
905,price,1
901,selling,1
900,widely,1
899,trafficker,1
895,symbol,1
891,dislike,1
890,unnatural,1
889,extravagant,1
886,enjoin,1
885,teacher,1
882,forced,1
878,subjected,1
877,failure,1
915,describe,1
919,altered,1
924,conversation,1
944,vexed,1
967,enjoyment,1
960,difficult,1
955,cost,1
953,glance,1
952,threatening,1
949,Unless,1
948,joy,1
947,dance,1
942,genius,1
925,getting,1
941,favour,1
938,entreaty,1
937,address,1
935,invented,1
932,stability,1
929,elegance,1
928,exquisiteness,1
927,incentive,1
652,menaces—,1
649,gallant,1
1052,Solon,1
267,endless,1
256,grasshopper,1
253,breath,1
252,feeding,1
249,plenty,1
247,lot,1
245,famine,1
244,exposed,1
242,daily,1
238,miserably,1
235,indigence,1
226,preposterousness,1
223,insanity,1
222,shamelessness,1
214,sharpened,1
212,punish,1
211,detect,1
204,insane,1
203,urged,1
193,boundary,1
257,feed,1
271,advantaged,1
188,infamy,1
274,proceeded,1
333,invalid,1
331,diseased,1
327,anxious,1
326,unstable,1
325,tribunal,1
323,corrupted,1
316,invention,1
311,three,1
307,esteem,1
304,founder,1
298,immediate,1
297,refer,1
295,nobility,1
294,importance,1
289,ventured,1
284,needful,1
281,aye,1
278,borough,1
275,family,1
190,pronounced,1
187,enrolled,1
647,torture,1
119,impression,1
111,obliquely,1
103,handle,1
99,system,1
92,untravelled,1
91,hitherto,1
90,new,1
86,departing,1
75,obedient,1
74,showing,1
68,unchanged,1
55,weary,1
53,precipice,1
50,urge,1
49,meaning,1
39,Pythagoreans,1
38,sect,1
29,twin,1
17,unquestionable,1
4,Theodotus,1
112,straight-forward,1
120,unsightliness,1
180,gymnastic,1
121,sophistry,1
179,superintendants,1
178,market,1
177,clerk,1
164,exile,1
158,juggler,1
157,exhibition,1
154,vision,1
153,picture,1
152,prodigious,1
151,powerfully,1
150,shining,1
149,sun,1
147,distinctly,1
140,darkness,1
139,night,1
136,brightness,1
134,dazzled,1
126,appreciable,1
124,discern,1
335,health,1
338,hesitate,1
340,rid,1
567,seek,1
556,obstacle,1
538,If,1
536,minutely,1
534,opportunity,1
533,suitable,1
532,postponed,1
528,lieutenant,1
526,viceroy,1
521,leader,1
515,Pythagoreans—,1
514,differs,1
513,Sophocles,1
498,owe,1
493,discarding,1
491,loosened,1
490,bound,1
489,chain,1
488,confinement,1
487,yoke,1
566,unlawful,1
569,admiration,1
344,associate,1
570,spontaneousness,1
645,threatens,1
644,imposes,1
640,befall,1
639,vicissitude,1
636,fluctuation,1
635,storm,1
630,eternal,1
628,assured,1
617,adapts,1
614,submits,1
605,computation,1
586,arising,1
584,calculated,1
583,conceived,1
577,iambic—,1
576,composed,1
575,praised,1
572,inalienable,1
571,especial,1
482,inquiry,1
481,room,1
478,misfortune,1
477,unexpected,1
399,resolved,1
398,everywhere,1
396,worthily,1
393,Those,1
385,previous,1
384,bitterly,1
382,proffered,1
379,mystery,1
376,disciple,1
375,drunkenness,1
374,soberest,1
373,intoxication,1
371,persuades,1
366,pours,1
365,salutary,1
361,school,1
359,communicative,1
354,Plato,1
352,sweetest,1
400,dedicate,1
404,earliest,1
408,spend,1
447,frame,1
471,happen,1
464,check,1
463,putting,1
462,produce,1
458,fearlessness,1
450,Slavery,1
449,felicitously,1
448,determination,1
445,accurately,1
414,odour,1
442,indistinctness,1
438,investigation,1
429,afterwards,1
425,washed,1
424,offered,1
423,conception,1
420,impressed,1
417,poured,1
1051,Lacedaemonians,1
1055,ensure,1
1637,frown,1
1483,engendered,1
1478,thrown,1
1477,relationship,1
1475,legitimate,1
1474,generated,1
1472,impious,1
1471,corrupt,1
1470,unjust,1
1469,condemn,1
1468,interchange,1
1467,reciprocal,1
1464,inducement,1
1463,afford,1
1460,repudiate,1
1459,navigation,1
1458,dealing,1
1457,commercial,1
1456,traffic,1
1454,occupation,1
1453,attending,1
1479,disorder,1
1484,alienation,1
1451,breastplate,1
1487,logical,1
1514,precept,1
1513,intelligible,1
1512,explains,1
1511,read,1
1508,eager,1
1507,listening,1
1505,sitting,1
1504,younger,1
1503,synagogue,1
1502,frequent,1
1501,abstain,1
1499,especially,1
1498,inspiration,1
1497,devise,1
1494,devote,1
1493,creation,1
1491,converse,1
1490,sublime,1
1489,word-catchers,1
1452,shield,1
1450,helmet,1
1379,effaced,1
1420,village,1
1416,studying,1
1414,sacrificing,1
1412,dialect,1
1411,Grecian,1
1410,form,1
1406,four,1
1404,inhabits,1
1403,populous,1
1401,exemplary,1
1400,barren,1
1399,Syria,1
1398,Palestine,1
1397,lesson,1
1391,explanation,1
1390,initiate,1
1389,acquainted,1
1387,work,1
1386,Magi,1
1381,modern,1
1417,preserve,1
1421,avoiding,1
1449,sword,1
1422,habitual,1
1448,javelin,1
1447,arrow,1
1445,frugality,1
1444,contentment,1
1441,requisite,1
1440,providing,1
1438,section,1
1436,acquiring,1
1435,treasure,1
1434,storing,1
1433,contact,1
1432,devoting,1
1430,incurable,1
1429,atmosphere,1
1428,impure,1
1427,association,1
1425,knowing,1
1424,inhabit,1
1423,lawlessness,1
1516,enigmatical,1
1517,allegorically,1
1519,fashion,1
1613,ineffable,1
1611,barbarous,1
1610,converted,1
1607,experienced,1
1606,vengeance,1
1605,overtaken,1
1602,piece,1
1601,torn,1
1600,troop,1
1599,murder,1
1598,ceased,1
1597,unpractised,1
1593,endeavoured,1
1589,attainment,1
1587,exercise,1
1586,proposing,1
1585,render,1
1583,examining,1
1581,practisers,1
1580,Such,1
1612,practising,1
1614,savageness,1
1520,economy,1
1615,talking,1
1636,everyone,1
1635,Holy,1
1634,accusation,1
1633,oppressor,1
1632,hypocritical,1
1631,immoderately,1
1630,oppressed,1
1628,forgotten,1
1627,impiety,1
1626,monument,1
1625,left,1
1624,irremediable,1
1623,dog,1
1622,victim,1
1621,fawning,1
1620,ferocity,1
1619,betraying,1
1618,voice,1
1616,quietly,1
1579,exertion,1
1578,personal,1
1577,lawful,1
1576,cared,1
1544,absence,1
1543,temper,1
1542,simplicity,1
1541,moderation,1
1540,indulgence,1
1539,ambition,1
1538,abstinence,1
1537,furnish,1
1535,Deity,1
1534,adherence,1
1533,falsehood,1
1532,oath,1
1531,avoidance,1
1530,uninterrupted,1
1529,continued,1
1527,criterion,1
1525,definition,1
1524,threefold,1
1521,regulating,1
1545,steadiness,1
1546,lastly,1
1547,goodwill,1
1563,working,1
1573,abundantly,1
1572,liberally,1
1571,supplying,1
1570,contribute,1
1569,sick,1
1568,avail,1
1566,advantage,1
1564,wage,1
1562,table,1
1550,private,1
1561,adoption,1
1560,mess,1
1558,garment,1
1557,expense,1
1556,magazine,1
1555,quarter,1
1554,notion,1
1552,besides,1
1380,lapse,1
1377,memory,1
1056,dutifully,1
1186,beneficial,1
1180,error,1
1179,convicted,1
1178,unusual,1
1177,paradoxical,1
1174,keeping,1
1171,remedy,1
1169,cure,1
1167,inquired,1
1165,management,1
1163,impunity,1
1162,misconducting,1
1161,prevented,1
1160,conceiving,1
1159,prays,1
1158,pity,1
1155,temperate,1
1154,recorded,1
1153,history,1
1152,legislation,1
1184,irreproachable,1
1187,permission,1
1149,comfort,1
1188,plea,1
1229,contradict,1
1228,although,1
1219,surpassed,1
1217,represent,1
1216,alive,1
1213,ask,1
1212,demonstrative,1
1210,literary,1
1207,aversion,1
1206,attractive,1
1205,induced,1
1204,balanced,1
1202,scale,1
1200,avoided,1
1199,choice,1
1198,performs,1
1197,intermediate,1
1194,disappointed,1
1189,possible,1
1151,drawn,1
1148,receiving,1
1376,probability,1
1112,ridiculing,1
1110,desisted,1
1109,self-conceit,1
1107,rail,1
1106,contradicts,1
1101,profoundly,1
1100,topic,1
1095,confer,1
1089,prevail,1
1088,starting-point,1
1085,skilful,1
1084,allows,1
1083,mathematician,1
1081,geometry,1
1075,musical,1
1069,inspired,1
1064,already,1
1062,prohibits,1
1059,enable,1
1058,spring,1
1111,mocking,1
1113,condescend,1
1146,best,1
1114,recognising,1
1145,sustained,1
1143,interminable,1
1142,indulges,1
1140,transgression,1
1138,intoxicated,1
1137,perplexity,1
1136,arise,1
1135,deceit,1
1134,comprehend,1
1131,faculty,1
1130,calamity,1
1127,mutilated,1
1124,compared,1
1122,injure,1
1121,beating,1
1120,dishonour,1
1119,brand,1
1116,aware,1
1115,admiring,1
1232,wonder,1
1238,secondly,1
1239,main,1
1341,Moses,1
1338,undying,1
1337,ever-flourishing,1
1336,height,1
1334,plant,1
1333,flourishing,1
1332,husbandman,1
1329,pernicious,1
1327,withered,1
1326,dried,1
1325,thriving,1
1323,hindered,1
1322,industry,1
1320,prefer,1
1319,cultivation,1
1317,design,1
1316,heart,1
1315,mouth,1
1312,Creator,1
1309,voyage,1
1340,cease,1
1342,compound,1
1240,inconsiderately,1
1343,ὁλοκαρπώματα,1
1375,seven,1
1370,non-existent,1
1369,prudent,1
1368,indulge,1
1364,longing,1
1363,insatiable,1
1361,indolence,1
1360,hasten,1
1359,slackness,1
1357,kindle,1
1356,wood,1
1355,smouldering,1
1354,spark,1
1352,blush,1
1351,arriving,1
1350,assistance,1
1349,Since,1
1347,grew,1
1345,grow,1
1306,sailor,1
1305,year,1
1304,season,1
1303,sailed,1
1272,mountainous,1
1270,mine,1
1269,opened,1
1268,champaign,1
1265,rugged,1
1264,retreat,1
1263,inward,1
1262,announcing,1
1261,civilization,1
1259,impart,1
1255,hiding-places,1
1254,trace,1
1252,improvement,1
1251,wintry,1
1250,solitude,1
1249,retire,1
1248,impeding,1
1246,community,1
1245,correct,1
1273,district,1
1275,brass,1
1276,material,1
1291,adhering,1
1302,navigate,1
1300,travelled,1
1297,requirement,1
1296,deceive,1
1295,valuable,1
1294,oyster-shells,1
1293,concealed,1
1292,rock,1
1290,precious,1
1277,vain,1
1289,specie,1
1288,finding,1
1287,anywhere,1
1286,covered,1
1284,research,1
1282,depth,1
1281,lowest,1
1278,setting,1
2370,conformity,1
